,,0.572,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,1.584,2.4,0.198,24,,30.921,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,1.782,2.3,0.066,23,7.4575,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,1.848,4.3,0.165,43,13.44,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,33,33,82.5,,
,4,2.013,4.2,0.825,42,7.4575,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,38,5,12.5,,
,5,2.838,4.3,3.036,43,7.4575,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,40,2,5,,
,6,5.874,4.4,1.056,44,7.4575,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,40,0,0,,
,7,6.93,4.3,1.386,43,7.4575,,,,,,,,,,,,,6,20,24,40,0,0,,
,8,8.316,5.2,0.297,52,10.03856097,,,目視時間の分布（秒）,,30.921,,,,,,,,7,24,28,40,0,0,,
,9,8.613,5.3,0.165,53,7.4575,,,,1,2,3,4,5,6,7,8,,8,28,32,40,0,0,,
,10,8.778,5.4,0.462,54,7.4575,,,5,0,0.528,0.957,0.462,0.693,0,0,0,,9,32,36,40,0,0,,
,11,9.24,4.4,0.528,44,6.72,,,4,0,1.716,17.622,6.864,0.264,0,0,0,,10,36,40,40,0,0,,
,12,9.768,5.5,0.693,55,10.03856097,,,3,0,0,0.363,0.825,0.363,0,0,0,,11,40,44,40,0,0,,
,13,10.461,4.4,2.277,44,10.03856097,,,2,0,0,0.066,0.198,0,0,0,0,,12,44,48,40,0,0,,
,14,12.738,3.4,0.396,34,6.72,,,1,0,0,0,0,0,0,0,0,,13,48,52,40,0,0,,
,15,13.134,3.5,0.363,35,7.4575,,,,,,,,,,,,,14,52,56,40,0,0,,
,16,13.497,3.3,0.264,33,14.915,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,40,0,0,,
,17,13.761,4.4,0.264,44,10.03856097,,,,1,2,3,4,5,6,7,8,,16,60,64,40,0,0,,
,18,14.025,4.3,0.297,43,7.4575,,,5,0.0,1.7,3.1,1.5,2.2,0.0,0.0,0.0,,17,64,68,40,0,0,,
,19,14.322,4.2,0.231,42,7.4575,,,4,0.0,5.5,57.0,22.2,0.9,0.0,0.0,0.0,,18,68,72,40,0,0,,
,20,14.553,4.3,1.683,43,7.4575,,,3,0.0,0.0,1.2,2.7,1.2,0.0,0.0,0.0,,19,72,76,40,0,0,,
,21,16.236,4.4,1.056,44,7.4575,,,2,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,,20,76,80,40,0,0,,
,22,17.292,4.3,0.363,43,7.4575,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,100,,
,23,17.655,4.2,0.132,42,7.4575,,,,,,,,,,,,,,,,,,,,
,24,17.787,4.3,1.98,43,7.4575,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,19.767,4.2,0.396,42,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,20.163,4.3,4.356,43,7.4575,,,5,14,7,4,8,6,14,14,14,,,,,,,,,
,27,24.519,4.4,0.099,44,7.4575,,,4,14,3,1,2,11,14,14,14,,,,,,,,,
,28,24.618,4.5,0.264,45,7.4575,,,3,14,14,9,5,9,14,14,14,,,,,,,,,
,29,24.882,4.4,0.594,44,7.4575,,,2,14,14,13,12,14,14,14,14,,,,,,,,,
,30,25.476,4.3,0.231,43,7.4575,,,1,14,14,14,14,14,14,14,14,,,,,,,,,
,31,25.707,4.4,0.792,44,7.4575,,,,,,,,,,,,,,,,,,,,
,32,26.499,4.3,0.132,43,7.4575,,,,,,,,,,,,,,,,,,,,
,33,26.631,4.4,0.198,44,7.4575,,,目視個所Ｔｏｐ　No.1,4.3,1,,5.1,14,,,,,,,,,,,,
,34,26.829,3.4,0.429,34,6.72,,,目視個所Ｔｏｐ　No.2,4.4,2,,4.1,14,,,,,,,,,,,,
,35,27.258,3.3,0.099,33,7.4575,,,目視個所Ｔｏｐ　No.3,4.2,3,,3.1,14,,,,,,,,,,,,
,36,27.357,4.3,2.772,43,6.72,,,目視個所Ｔｏｐ　No.4,5.3,4,,2.1,14,,,,,,,,,,,,
,37,30.129,5.3,0.792,53,6.72,,,目視個所Ｔｏｐ　No.5,3.4,5,,1.1,14,,,,,,,,,,,,
