,,0.913,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,1.65,4.3,0.165,43,,31.647,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,1.815,4.4,0.198,44,7.4575,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,2.013,4.5,0.297,45,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,30,30,90.90909091,,
,4,2.31,9.9,0.627,99,,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,33,3,9.090909091,,
,5,2.937,4.6,0.033,46,,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,33,0,0,,
,6,2.97,4.5,0.099,45,7.4575,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,33,0,0,,
,7,3.069,4.4,0.198,44,7.4575,,,,,,,,,,,,,6,20,24,33,0,0,,
,8,3.267,4.3,2.079,43,7.4575,,,目視時間の分布（秒）,,30.393,,,,,,,,7,24,28,33,0,0,,
,9,5.346,4.4,0.759,44,7.4575,,,,1,2,3,4,5,6,7,8,,8,28,32,33,0,0,,
,10,6.105,4.3,0.594,43,7.4575,,,5,0,0.33,0.594,0.825,0,0,0,0,,9,32,36,33,0,0,,
,11,6.699,4.4,1.023,44,7.4575,,,4,0,1.881,20.658,4.917,0.396,0.033,0,0,,10,36,40,33,0,0,,
,12,7.722,4.3,0.99,43,7.4575,,,3,0,0.165,0,0.594,0,0,0,0,,11,40,44,33,0,0,,
,13,8.712,4.2,0.429,42,7.4575,,,2,0,0,0,0,0,0,0,0,,12,44,48,33,0,0,,
,14,9.141,4.3,1.188,43,7.4575,,,1,0,0,0,0,0,0,0,0,,13,48,52,33,0,0,,
,15,10.329,4.2,0.594,42,7.4575,,,,,,,,,,,,,14,52,56,33,0,0,,
,16,10.923,5.3,0.264,53,10.03856097,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,33,0,0,,
,17,11.187,0,0.627,0,,,,,1,2,3,4,5,6,7,8,,16,60,64,33,0,0,,
,18,11.814,5.3,0.066,53,,,,5,0.0,1.1,2.0,2.7,0.0,0.0,0.0,0.0,,17,64,68,33,0,0,,
,19,11.88,4.3,0.66,43,6.72,,,4,0.0,6.2,68.0,16.2,1.3,0.1,0.0,0.0,,18,68,72,33,0,0,,
