10.032,5.5,0.891,55,7.4575
10.923,5.6,0.198,56,7.4575
11.121,5.5,0.198,55,7.4575
11.319,4.4,1.221,44,10.03856097
12.54,5.4,0.627,54,6.72
13.167,5.5,0.462,55,7.4575
13.629,4.5,1.518,45,6.72
15.147,4.6,0.396,46,7.4575
15.543,4.5,0.165,45,7.4575
15.708,5.4,2.046,54,10.03856097
17.754,5.3,0.66,53,7.4575
18.414,5.4,1.419,54,7.4575
19.833,4.4,0.561,44,6.72
20.394,5.4,1.122,54,6.72
21.516,5.5,0.594,55,7.4575
22.11,5.4,1.089,54,7.4575
23.199,4.3,0.495,43,10.03856097
23.694,4.4,0.066,44,7.4575
23.76,4.5,0.099,45,7.4575
23.859,5.5,0.165,55,6.72
24.024,4.6,0.792,46,10.03856097
24.816,5.5,0.627,55,10.03856097
25.443,5.4,2.541,54,7.4575
27.984,4.4,0.264,44,6.72
28.248,5.4,1.617,54,6.72
29.865,4.4,0.495,44,6.72
30.36,5.4,1.089,54,6.72
31.449,4.4,0.396,44,6.72
31.845,5.4,1.287,54,6.72
33.132,5.5,0.396,55,7.4575
33.528,5.4,0.006,54,7.4575
33.534,5.4,,54,
3.102,9.9,1.254,,
4.356,3.4,3.399,34,
7.755,4.3,0.264,43,10.03856097
8.019,3.4,2.739,34,10.03856097
10.758,3.6,0.66,36,14.915
11.418,3.4,4.587,34,14.915
16.005,3.5,1.551,35,7.4575
17.556,3.4,5.412,34,7.4575
22.968,3.5,0.627,35,7.4575
23.595,4.5,0.429,45,6.72
24.024,4.6,0.198,46,7.4575
24.222,3.5,1.353,35,10.03856097
25.575,3.4,7.953,34,7.4575
33.528,3.4,,,
2.211,9.9,0.429,99,
2.64,0,0.528,0,
3.168,3.5,0.396,35,
3.564,0,0.462,0,
4.026,4.5,0.33,45,
4.356,4.4,0.759,44,7.4575
5.115,3.4,0.825,34,6.72
5.94,3.5,1.089,35,7.4575
7.029,2.5,2.838,25,6.72
9.867,3.5,0.165,35,6.72
10.032,4.4,1.782,44,10.03856097
11.814,3.5,0.924,35,10.03856097
12.738,4.5,0.462,45,6.72
13.2,4.4,0.66,44,7.4575
13.86,3.4,1.452,34,6.72
15.312,3.5,1.188,35,7.4575
16.5,9.9,0.396,99,
16.896,3.4,0.396,34,
17.292,2.4,0.528,24,6.72
17.82,3.3,0.528,33,10.03856097
18.348,4.5,0.33,45,16.35896161
18.678,5.5,0.545,55,6.72
19.223,3.5,0.561,35,13.44
19.784,2.5,0.429,25,6.72
20.213,3.4,1.089,34,10.03856097
21.302,2.4,2.178,24,6.72
23.48,3.5,0.627,35,10.03856097
24.107,3.2,0.132,32,22.3725
24.239,4.3,0.825,43,10.03856097
25.064,5.2,0.957,52,10.03856097
26.021,4.5,1.023,45,23.35994769
27.044,4.4,0.462,44,7.4575
27.506,3.4,2.607,34,6.72
30.113,3.5,0.858,35,7.4575
30.971,2.5,0.759,25,6.72
31.73,4.5,0.561,45,13.44
32.291,3.6,0.33,36,10.03856097
32.621,4.5,0.792,45,10.03856097
33.413,3.6,0.165,36,10.03856097
33.578,3.6,,36,
1.122,4.4,0.132,44,
1.254,4.5,0.594,45,7.4575
1.848,4.4,1.254,44,7.4575
3.102,4.5,0.165,45,7.4575
3.267,4.4,1.023,44,7.4575
4.29,5.4,1.089,54,6.72
5.379,4.4,1.32,44,6.72
6.699,4.5,0.429,45,7.4575
7.128,4.6,0.198,46,7.4575
7.326,3.6,0.132,36,6.72
7.458,4.5,0.726,45,10.03856097
8.184,3.5,0.924,35,6.72
9.108,3.6,0.363,36,7.4575
9.471,3.5,0.099,35,7.4575
9.57,4.5,0.297,45,6.72
9.867,4.6,1.056,46,7.4575
10.923,4.5,0.297,45,7.4575
11.22,4.4,3.102,44,7.4575
14.322,3.4,3.201,34,6.72
17.523,4.4,0.924,44,6.72
18.447,4.3,0.099,43,7.4575
18.546,5.3,0.198,53,6.72
18.744,5.4,0.231,54,7.4575
18.975,5.5,1.089,55,7.4575
20.064,5.6,0.396,56,7.4575
20.46,5.5,0.363,55,7.4575
20.823,4.5,0.066,45,6.72
20.889,4.4,11.682,44,7.4575
32.571,4.5,0.132,45,7.4575
32.703,4.6,0.528,46,7.4575
33.231,4.7,0.231,47,7.4575
33.462,4.6,0.561,46,7.4575
34.023,4.7,0.165,47,7.4575
34.188,4.6,0.066,46,7.4575
34.254,4.5,0.132,45,7.4575
34.386,4.4,0.66,44,7.4575
35.046,4.6,0.033,46,14.915
35.079,3.6,0.033,36,6.72
35.112,3.7,0.132,37,7.4575
35.244,3.8,0.066,38,7.4575
35.31,4.8,0.363,48,6.72
35.673,0,0.231,0,
35.904,5.7,0.033,57,
35.937,5.6,0.099,56,7.4575
36.036,5.6,,,
0.858,9.9,0.462,,
1.32,3.5,0.396,35,
1.716,4.5,0.297,45,6.72
2.013,3.4,0.891,34,10.03856097
2.904,5.4,0.363,54,13.44
3.267,3.4,1.848,34,13.44
5.115,3.3,0.264,33,7.4575
5.379,3.6,0.132,36,22.3725
5.511,3.5,0.33,35,7.4575
5.841,3.4,1.221,34,7.4575
7.062,4.4,0.297,44,6.72
7.359,4.5,0.33,45,7.4575
7.689,3.5,0.264,35,6.72
7.953,5.4,0.858,54,15.37035804
6.435,9.9,0.561,,
6.996,2.6,0.561,26,
7.557,3.4,2.871,34,16.35896161
10.428,3.5,0.297,35,7.4575
10.725,3.4,4.422,34,7.4575
15.147,4.4,0.363,44,6.72
15.51,3.4,5.28,34,6.72
20.79,4.4,0.462,44,6.72
21.252,4.3,2.475,43,7.4575
23.727,3.4,2.145,34,10.03856097
25.872,4.5,0.495,45,10.03856097
26.367,3.4,1.716,34,10.03856097
28.083,3.3,0.462,33,7.4575
28.545,3.4,1.485,34,7.4575
30.03,3.3,0.561,33,7.4575
30.591,3.4,1.485,34,7.4575
32.076,3.3,0.693,33,7.4575
32.769,3.4,0.396,34,7.4575
33.165,3.3,0.528,33,7.4575
33.693,3.4,4.059,34,7.4575
37.752,3.4,,,
10.754,3.5,1.617,35,
12.371,5.4,0.363,54,15.37035804
12.734,3.4,1.749,34,13.44
14.483,3.5,0.66,35,7.4575
15.143,3.4,1.551,34,7.4575
16.694,4.4,0.396,44,6.72
17.09,3.4,2.013,34,6.72
19.103,3.5,0.759,35,7.4575
19.862,3.4,0.429,34,7.4575
20.291,4.5,2.145,45,10.03856097
22.436,4.4,0.429,44,7.4575
22.865,3.4,5.115,34,6.72
27.98,4.5,0.726,45,10.03856097
28.706,5.4,0.627,54,10.03856097
29.333,2.5,0.231,25,21.49511354
29.564,3.5,1.881,35,6.72
31.445,4.3,0.528,43,16.35896161
31.973,5.4,1.485,54,10.03856097
33.458,4.5,0.891,45,10.03856097
34.349,5.4,0.693,54,10.03856097
35.042,3.4,1.881,34,13.44
36.923,4.4,0.924,44,6.72
37.847,3.4,1.551,34,6.72
39.398,2.3,0.99,23,10.03856097
40.388,3.5,0.264,35,16.35896161
40.652,4.5,1.518,45,6.72
42.17,4.5,,,
7.197,3.4,0.528,34,
7.725,4.4,1.947,44,6.72
9.672,5.4,0.726,54,6.72
10.398,4.4,2.343,44,6.72
12.741,3.5,1.617,35,10.03856097
14.358,4.3,0.363,43,16.35896161
14.721,4.4,3.696,44,7.4575
18.417,3.6,0.924,36,16.35896161
19.341,5.6,0.462,56,13.44
19.803,5.5,1.617,55,7.4575
21.42,5.3,0.33,53,14.915
21.75,5.2,1.155,52,7.4575
22.905,4.1,0.429,41,10.03856097
23.334,2.1,0.561,21,13.44
23.895,1.7,1.122,17,45.24680569
25.017,3.4,0.726,34,26.09908727
25.743,4.4,1.485,44,6.72
27.228,3.3,0.66,33,10.03856097
27.888,2.3,1.419,23,6.72
29.307,4.3,0.528,43,13.44
29.835,5.4,1.584,54,10.03856097
31.419,3.4,1.914,34,13.44
33.333,4.4,0.495,44,6.72
33.828,4.5,0.891,45,7.4575
34.719,3.4,1.023,34,10.03856097
35.742,4.4,1.881,44,6.72
37.623,5.4,0.528,54,6.72
38.151,4.5,0.297,45,10.03856097
38.448,4.6,0.033,46,7.4575
38.481,4.6,,,
2.838,9.9,0.693,,
3.531,3.5,0.231,35,
3.762,4.4,3.597,44,10.03856097
7.359,4.5,0.495,45,7.4575
7.854,5.4,1.32,54,10.03856097
9.174,4.4,0.726,44,6.72
9.9,4.5,0.858,45,7.4575
10.758,3.4,0.561,34,10.03856097
11.319,4.5,1.155,45,10.03856097
12.474,4.4,2.31,44,7.4575
14.784,4.5,0.297,45,7.4575
15.081,3.5,1.122,35,6.72
16.203,3.3,0.33,33,14.915
16.533,3.4,1.485,34,7.4575
18.018,5.4,0.99,54,13.44
19.008,4.4,3.96,44,6.72
22.968,4.7,0.759,47,22.3725
23.727,3.5,0.759,35,16.35896161
24.486,3.4,0.165,34,7.4575
24.651,4.4,0.561,44,6.72
25.212,4.5,0.759,45,7.4575
25.971,4.4,3.828,44,7.4575
29.799,5.4,1.056,54,6.72
30.855,4.4,3.366,44,6.72
34.221,4.4,,,
11.385,9.9,0.396,,
11.781,4.4,0.231,44,
12.012,4.5,0.561,45,7.4575
12.573,3.4,0.165,34,10.03856097
12.738,4.4,1.485,44,6.72
14.223,3.4,0.528,34,6.72
14.751,5.4,0.594,54,13.44
15.345,4.5,0.495,45,10.03856097
15.84,5.4,0.297,54,10.03856097
16.137,4.4,1.65,44,6.72
17.787,4.3,0.363,43,7.4575
18.15,5.5,0.099,55,16.35896161
18.249,3.5,0.396,35,13.44
18.645,4.3,0.264,43,16.35896161
18.909,4.4,1.353,44,7.4575
20.262,3.4,2.013,34,6.72
22.275,4.4,1.254,44,6.72
23.529,3.4,3.003,34,6.72
26.532,4.4,0.726,44,6.72
27.258,3.4,0.957,34,6.72
28.215,5.3,0.957,53,15.37035804
29.172,4.5,0.33,45,16.35896161
29.502,2.5,0.231,25,13.44
29.733,4.5,2.079,45,13.44
31.812,5.4,1.518,54,10.03856097
33.33,3.5,1.023,35,15.37035804
34.353,3.4,0.627,34,7.4575
34.98,2.5,0.693,25,10.03856097
35.673,4.4,0.198,44,15.37035804
35.871,3.4,2.178,34,6.72
38.049,4.4,0.198,44,6.72
38.247,3.4,1.122,34,6.72
39.369,4.4,1.188,44,6.72
40.557,3.4,1.089,34,6.72
41.646,4.4,0.792,44,6.72
42.438,3.4,0.198,34,6.72
42.636,5.3,0.099,53,15.37035804
42.735,5.3,,,
1.452,1.4,0.33,14,
1.782,9.9,0.33,99,
2.112,1.4,0.033,14,
2.145,3.4,1.188,34,13.44
3.333,4.4,3.3,44,6.72
6.633,3.4,0.165,34,6.72
6.798,3.5,1.452,35,7.4575
8.25,4.5,0.429,45,6.72
8.679,4.4,1.056,44,7.4575
9.735,4.3,0.561,43,7.4575
10.296,4.4,1.056,44,7.4575
11.352,4.5,0.132,45,7.4575
11.484,3.5,0.198,35,6.72
11.682,3.4,0.165,34,7.4575
11.847,3.3,0.495,33,7.4575
12.342,4.3,0.132,43,6.72
12.474,5.3,0.462,53,6.72
12.936,5.4,0.099,54,7.4575
13.035,4.4,0.132,44,6.72
13.167,3.4,0.297,34,6.72
13.464,2.5,0.825,25,10.03856097
14.289,3.5,0.33,35,6.72
14.619,4.5,0.693,45,6.72
15.312,4.4,0.429,44,7.4575
15.741,3.4,0.132,34,6.72
15.873,3.5,0.957,35,7.4575
16.83,3.4,0.825,34,7.4575
17.655,4.4,1.617,44,6.72
19.272,5.4,0.792,54,6.72
20.064,4.3,0.231,43,10.03856097
20.295,3.3,0.165,33,6.72
20.46,2.3,0.462,23,6.72
20.922,2.4,0.132,24,7.4575
21.054,3.5,0.594,35,10.03856097
21.648,4.5,0.33,45,6.72
21.978,4.4,1.551,44,7.4575
23.529,3.5,0.924,35,10.03856097
24.453,3.4,0.099,34,7.4575
24.552,4.4,0.297,44,6.72
24.849,5.4,0.462,54,6.72
25.311,5.3,0.099,53,7.4575
25.41,4.3,0.165,43,6.72
25.575,4.4,0.363,44,7.4575
25.938,4.3,0.165,43,7.4575
26.103,5.4,0.33,54,10.03856097
26.433,5.5,1.254,55,7.4575
27.687,4.5,0.033,45,6.72
27.72,4.4,3.135,44,7.4575
30.855,4.5,0.792,45,7.4575
31.647,4.4,0.066,44,7.4575
31.713,5.4,0.693,54,6.72
32.406,4.4,0.627,44,6.72
33.033,4.4,,,
1.65,4.3,0.165,43,
1.815,4.4,0.198,44,7.4575
2.013,4.5,0.297,45,7.4575
2.31,9.9,0.627,99,
2.937,4.6,0.033,46,
2.97,4.5,0.099,45,7.4575
3.069,4.4,0.198,44,7.4575
3.267,4.3,2.079,43,7.4575
5.346,4.4,0.759,44,7.4575
6.105,4.3,0.594,43,7.4575
6.699,4.4,1.023,44,7.4575
7.722,4.3,0.99,43,7.4575
8.712,4.2,0.429,42,7.4575
9.141,4.3,1.188,43,7.4575
10.329,4.2,0.594,42,7.4575
10.923,5.3,0.264,53,10.03856097
11.187,0,0.627,0,
11.814,5.3,0.066,53,
11.88,4.3,0.66,43,6.72
12.54,5.4,0.825,54,10.03856097
13.365,4.4,0.363,44,6.72
13.728,4.3,0.396,43,7.4575
14.124,3.4,0.594,34,10.03856097
14.718,4.4,0.198,44,6.72
14.916,4.3,3.267,43,7.4575
18.183,4.4,1.254,44,7.4575
19.437,4.3,1.32,43,7.4575
20.757,4.4,0.924,44,7.4575
21.681,4.3,7.458,43,7.4575
29.139,4.2,0.132,42,7.4575
29.271,3.2,0.165,32,6.72
29.436,4.2,0.429,42,6.72
29.865,4.3,0.759,43,7.4575
30.624,4.2 ,0.297,42,7.4575
30.921,5.2,0.33,52,6.72
31.251,5.3,0.264,53,7.4575
31.515,4.3,1.782,43,6.72
33.297,4.4,1.089,44,7.4575
34.386,4.5,0.099,45,7.4575
34.485,4.6,0.033,46,7.4575
34.518,9.9,0.286,99,
34.804,4.5,0.099,45,
34.903,4.3,0.132,43,14.915
35.035,4.3,,43,
6.152,9.9,0.817,99,
6.969,3.5,0.627,35,
7.596,3.4,0.858,34,7.4575
8.454,3.5,0.363,35,7.4575
8.817,3.4,1.485,34,7.4575
10.302,5.4,1.122,54,13.44
11.424,3.7,0.363,37,26.09908727
11.787,3.4,1.98,34,22.3725
13.767,4.4,0.33,44,6.72
14.097,3.3,0.231,33,10.03856097
14.328,4.4,0.99,44,10.03856097
15.318,5.3,0.66,53,10.03856097
15.978,5.4,0.561,54,7.4575
16.539,4.4,0.495,44,6.72
17.034,3.4,2.277,34,6.72
19.311,3.5,0.462,35,7.4575
19.773,3.4,1.056,34,7.4575
20.829,5.2,0.165,52,20.07712193
20.994,5.3,0.297,53,7.4575
21.291,4.8,0.726,48,37.88820471
22.017,1.7,0.132,17,21.49511354
22.149,3.5,0.891,35,20.07712193
23.04,3.4,1.155,34,7.4575
24.195,3.3,0.528,33,7.4575
24.723,4.4,0.528,44,10.03856097
25.251,3.5,0.363,35,10.03856097
25.614,3.4,2.244,34,7.4575
27.858,3.5,1.617,35,7.4575
29.475,3.4,1.749,34,7.4575
31.224,3.5,0.264,35,7.4575
31.488,3.4,0.66,34,7.4575
32.148,4.4,0.33,44,6.72
32.478,3.4,0.924,34,6.72
33.402,4.5,0.957,45,10.03856097
34.359,3.4,1.914,34,10.03856097
36.273,4.4,0.528,44,6.72
36.801,3.4,0.66,34,6.72
37.461,3.4,,,
3.036,9.9,0.891,,
3.927,4.5,0.495,45,
4.422,4.4,4.818,44,7.4575
9.24,5.4,0.066,54,6.72
9.306,4.4,2.376,44,6.72
11.682,4.5,0.924,45,7.4575
12.606,3.4,0.726,34,10.03856097
13.332,4.4,3.003,44,6.72
16.335,4.5,1.287,45,7.4575
17.622,3.4,2.343,34,10.03856097
19.965,4.4,1.155,44,6.72
21.12,3.4,0.594,34,6.72
21.714,3.5,1.155,35,7.4575
22.869,4.4,2.706,44,10.03856097
25.575,5.4,1.155,54,6.72
26.73,4.4,0.462,44,6.72
27.192,3.4,1.848,34,6.72
29.04,4.5,0.957,45,10.03856097
29.997,3.5,0.594,35,6.72
30.591,3.4,3.168,34,7.4575
33.759,4.4,0.099,44,6.72
33.858,3.4,0.495,34,6.72
34.353,4.4,0.132,44,6.72
34.485,4.4,,,
0.165,9.9,0.33,,
0.495,1.6,0.264,16,
0.759,3.5,0.528,35,15.37035804
1.287,3.4,1.617,34,7.4575
2.904,4.4,0.231,44,6.72
3.135,5.4,0.528,54,6.72
3.663,3.4,0.396,34,13.44
4.059,4.4,1.782,44,6.72
5.841,4.5,0.528,45,7.4575
6.369,4.4,2.871,44,7.4575
9.24,3.5,0.396,35,10.03856097
9.636,2.4,0.396,24,10.03856097
10.032,3.4,0.231,34,6.72
10.263,4.4,0.759,44,6.72
11.022,4.5,0.231,45,7.4575
11.253,5.4,0.99,54,10.03856097
12.243,4.4,1.353,44,6.72
13.596,4.5,0.198,45,7.4575
13.794,4.4,0.759,44,7.4575
14.553,5.4,1.023,54,6.72
15.576,4.4,1.452,44,6.72
17.028,4.3,0.462,43,7.4575
17.49,4.4,1.188,44,7.4575
18.678,4.5,1.98,45,7.4575
20.658,5.5,1.089,55,6.72
21.747,3.5,2.178,35,13.44
23.925,3.4,2.244,34,7.4575
26.169,4.4,5.33,44,6.72
31.499,4.4,,,
2.013,1.4,0.462,14,
2.475,2.4,0.198,24,6.72
2.673,2.3,0.165,23,7.4575
2.838,3.3,0.264,33,6.72
3.102,4.3,0.099,43,6.72
3.201,5.4,0.396,54,10.03856097
3.597,4.4,0.858,44,6.72
4.455,4.5,0.264,45,7.4575
4.719,4.4,0.396,44,7.4575
5.115,3.4,0.495,34,6.72
5.61,4.5,0.33,45,10.03856097
5.94,4.4,0.198,44,7.4575
6.138,5.4,0.462,54,6.72
6.6,4.4,0.462,44,6.72
7.062,3.4,0.693,34,6.72
7.755,4.5,0.759,45,10.03856097
8.514,3.5,0.198,35,6.72
8.712,3.6,0.231,36,7.4575
8.943,3.7,0.132,37,7.4575
9.075,4.7,0.066,47,6.72
9.141,5.7,0.627,57,6.72
9.768,5.6,0.132,56,7.4575
9.9,5.1,0.429,51,37.2875
10.329,5.2,0.066,52,7.4575
10.395,5.3,0.264,53,7.4575
10.659,4.3,0.462,43,6.72
11.121,3.3,0.033,33,6.72
11.154,3.4,0.792,34,7.4575
11.946,2.4,0.165,24,6.72
12.111,2.3,0.462,23,7.4575
12.573,3.3,0.264,33,6.72
12.837,4.3,0.165,43,6.72
13.002,5.4,0.759,54,10.03856097
13.761,4.4,0.363,44,6.72
14.124,3.4,0.99,34,6.72
15.114,4.5,1.518,45,10.03856097
16.632,3.4,0.363,34,10.03856097
16.995,3.5,0.198,35,7.4575
17.193,2.5,0.132,25,6.72
17.325,3.6,0.066,36,10.03856097
17.391,4.7,0.066,47,10.03856097
17.457,5.7,0.066,57,6.72
17.523,5.8,0.396,58,7.4575
17.919,5.7,0.033,57,7.4575
17.952,4.5,0.165,45,16.35896161
18.117,3.5,0.231,35,6.72
18.348,3.4,0.264,34,7.4575
18.612,3.5,0.165,35,7.4575
18.777,3.6,0.033,36,7.4575
18.81,3.7,0.594,37,7.4575
19.404,4.7,0.231,47,6.72
19.635,5.6,0.297,56,10.03856097
19.932,5.5,2.607,55,7.4575
22.539,4.5,0.132,45,6.72
22.671,3.4,0.363,34,10.03856097
23.034,4.4,0.297,44,6.72
23.331,5.4,0.396,54,6.72
23.727,4.4,0.231,44,6.72
23.958,3.4,0.759,34,6.72
24.717,2.3,0.495,23,10.03856097
25.212,4.3,0.297,43,13.44
25.509,4.4,0.132,44,7.4575
25.641,3.4,0.528,34,6.72
26.169,4.4,1.155,44,6.72
27.324,3.4,1.056,34,6.72
28.38,4.4,0.462,44,6.72
28.842,3.4,0.891,34,6.72
29.733,4.5,0.297,45,10.03856097
30.03,3.5,0.099,35,6.72
30.129,3.4,1.947,34,7.4575
32.076,4.4,1.188,44,6.72
33.264,3.4,0.099,34,6.72
33.363,4.4,0.165,44,6.72
33.528,5.4,0.198,54,6.72
33.726,4.4,0.066,44,6.72
33.792,3.4,0.066,34,6.72
33.858,2.4,0.176,24,6.72
34.034,1.4,,14,6.72
2.079,2.5,0.033,25,
2.112,3.5,0.264,35,6.72
2.376,3.4,0.33,34,7.4575
2.706,3.5,0.165,35,7.4575
2.871,3.4,3.135,34,7.4575
6.006,2.4,0.561,24,6.72
6.567,2.3,0.231,23,7.4575
6.798,2.4,0.33,24,7.4575
7.128,2.5,0.297,25,7.4575
7.425,2.3,0.297,23,14.915
7.722,2.4,0.132,24,7.4575
7.854,2.3,0.264,23,7.4575
8.118,3.4,0.132,34,10.03856097
8.25,2.4,0.462,24,6.72
8.712,2.3,0.726,23,7.4575
9.438,3.3,0.198,33,6.72
9.636,2.3,0.297,23,6.72
9.933,2.4,0.198,24,7.4575
10.131,2.3,0.198,23,7.4575
10.329,2.4,0.033,24,7.4575
10.362,2.5,0.627,25,7.4575
10.989,3.5,0.528,35,6.72
11.517,3.4,0.231,34,7.4575
11.748,3.5,0.396,35,7.4575
12.144,2.4,0.264,24,10.03856097
12.408,3.5,0.033,35,10.03856097
12.441,3.4,0.066,34,7.4575
12.507,3.3,0.165,33,7.4575
12.672,2.3,0.132,23,6.72
12.804,2.4,0.165,24,7.4575
12.969,2.3,0.066,23,7.4575
13.035,2.2,0.099,22,7.4575
13.134,2.3,0.033,23,7.4575
13.167,3.6,0.132,36,23.35994769
13.299,2.4,0.033,24,16.35896161
13.332,3.4,0.066,34,6.72
13.398,3.5,0.066,35,7.4575
13.464,3.6,0.264,36,7.4575
13.728,3.4,0.066,34,14.915
13.794,2.3,0.198,23,10.03856097
13.992,2.4,0.033,24,7.4575
14.025,3.6,0.132,36,16.35896161
14.157,3.3,0.132,33,22.3725
14.289,3.4,0.099,34,7.4575
14.388,2.4,0.264,24,6.72
14.652,3.4,0.132,34,6.72
14.784,2.4,0.99,24,6.72
15.774,2.3,0.198,23,7.4575
15.972,1.4,0.033,14,10.03856097
16.005,2.4,0.33,24,6.72
16.335,2.3,0.132,23,7.4575
16.467,2.4,0.198,24,7.4575
16.665,2.5,0.099,25,7.4575
16.764,1.5,0.33,15,6.72
17.094,2.5,0.759,25,6.72
17.853,9.9,0.297,99,
18.15,2.5,0.264,25,
18.414,3.4,0.099,34,10.03856097
18.513,2.5,0.264,25,10.03856097
18.777,1.5,0.33,15,6.72
19.107,2.4,0.396,24,10.03856097
19.503,2.5,0.264,25,7.4575
19.767,2.4,1.485,24,7.4575
21.252,1.4,0.132,14,6.72
21.384,1.5,0.462,15,7.4575
21.846,2.5,0.066,25,6.72
21.912,2.4,0.165,24,7.4575
22.077,3.4,0.132,34,6.72
22.209,2.4,0.627,24,6.72
22.836,3.4,0.165,34,6.72
23.001,2.4,0.099,24,6.72
23.1,3.4,0.693,34,6.72
23.793,2.4,2.706,24,6.72
26.499,3.4,0.297,34,6.72
26.796,2.4,1.881,24,6.72
28.677,3.4,4.521,34,6.72
33.198,3.5,0.297,35,7.4575
33.495,3.4,0.726,34,7.4575
34.221,2.4,0.66,24,6.72
34.881,3.4,0.154,34,6.72
35.035,3.4,,,
34.374,9.9,1.452,,
35.826,4.4,0.693,44,
36.519,5.5,0.363,55,10.03856097
36.882,4.4,1.287,44,10.03856097
38.169,4.5,1.023,45,7.4575
39.192,5.4,0.132,54,10.03856097
39.324,5.5,0.561,55,7.4575
39.885,4.4,0.462,44,10.03856097
40.347,5.2,0.792,52,16.35896161
41.139,4.5,0.231,45,23.35994769
41.37,5.4,0.924,54,10.03856097
42.294,4.4,2.706,44,6.72
45,4.5,0.396,45,7.4575
45.396,4.4,0.231,44,7.4575
45.627,4.5,0.726,45,7.4575
46.353,4.4,1.32,44,7.4575
47.673,4.5,0.693,45,7.4575
48.366,4.4,2.673,44,7.4575
51.039,3.4,0.858,34,6.72
51.897,4.4,3.003,44,6.72
54.9,4.5,0.759,45,7.4575
55.659,4.4,5.544,44,7.4575
61.203,5.4,1.056,54,6.72
62.259,5.7,0.495,57,22.3725
62.754,4.4,1.221,44,23.35994769
63.975,4.5,1.353,45,7.4575
65.328,5.4,0.888,54,10.03856097
66.216,5.4,,,
20.547,9.9,0.787,99,
21.334,3.5,0.658,35,
21.992,4.4,2.673,44,10.03856097
24.665,3.4,1.518,34,6.72
26.183,4.4,1.023,44,6.72
27.206,4.5,0.495,45,7.4575
27.701,3.4,1.782,34,10.03856097
29.483,4.4,2.178,44,6.72
31.661,3.4,0.528,34,6.72
32.189,4.5,0.66,45,10.03856097
32.849,3.4,0.924,34,10.03856097
33.773,4.4,9.504,44,6.72
43.277,3.4,3.927,34,6.72
47.204,4.4,4.752,44,6.72
51.956,4.4,,,
2.475,2.6,0.726,26,
3.201,3.5,1.188,35,10.03856097
4.389,4.4,0.198,44,10.03856097
4.587,3.4,2.277,34,6.72
6.864,3.5,0.726,35,7.4575
7.59,3.4,1.848,34,7.4575
9.438,4.4,1.551,44,6.72
10.989,5.4,2.244,54,6.72
13.233,4.4,0.594,44,6.72
13.827,4.5,0.957,45,7.4575
14.784,4.4,0.693,44,7.4575
15.477,4.3,0.231,43,7.4575
15.708,4.4,0.693,44,7.4575
16.401,4.3,2.673,43,7.4575
19.074,4.4,0.693,44,7.4575
19.767,5.4,0.429,54,6.72
20.196,4.4,4.686,44,6.72
24.882,4.5,0.33,45,7.4575
25.212,5.4,1.188,54,10.03856097
26.4,4.5,0.396,45,10.03856097
26.796,3.4,2.211,34,10.03856097
29.007,4.4,3.234,44,6.72
32.241,3.5,0.264,35,10.03856097
32.505,4.4,0.924,44,10.03856097
33.429,4.5,0.198,45,7.4575
33.627,5.4,0.198,54,10.03856097
33.825,5.4,,54,
2.805,5.4,1.089,54,
3.894,3.4,5.709,34,13.44
9.603,4.5,0.792,45,10.03856097
10.395,3.4,1.782,34,10.03856097
12.177,3.5,1.089,35,7.4575
13.266,5.5,0.429,55,13.44
13.695,5.6,0.825,56,7.4575
14.52,5.4,1.155,54,14.915
15.675,3.4,1.518,34,13.44
17.193,2.4,1.155,24,6.72
18.348,3.3,0.099,33,10.03856097
18.447,4.4,1.023,44,10.03856097
19.47,3.5,1.122,35,10.03856097
20.592,3.4,2.079,34,7.4575
22.671,4.3,0.759,43,10.03856097
23.43,3.3,0.396,33,6.72
23.826,4.3,1.584,43,6.72
25.41,3.4,3.498,34,10.03856097
28.908,2.3,0.429,23,10.03856097
29.337,2.4,0.198,24,7.4575
29.535,3.4,2.574,34,6.72
32.109,3.2,0.099,32,14.915
32.208,4.2,0.462,42,6.72
32.67,4.1,0.33,41,7.4575
33,4.2,0.561,42,7.4575
33.561,3.4,0.66,34,16.35896161
34.221,3.4,,,
10.571,9.9,0.99,,
11.561,4.4,0.792,44,
12.353,3.4,0.462,34,6.72
12.815,4.5,1.32,45,10.03856097
14.135,3.4,11.55,34,10.03856097
25.685,3.5,1.617,35,7.4575
27.302,3.4,0.495,34,7.4575
27.797,4.4,2.838,44,6.72
30.635,3.4,2.574,34,6.72
33.209,4.4,2.706,44,6.72
35.915,3.4,0.759,34,6.72
36.674,4.4,3.861,44,6.72
40.535,4.5,1.485,45,7.4575
42.02,4.5,,,
2.376,4.5,0.594,45,
2.97,3.5,0.726,35,6.72
3.696,4.4,1.221,44,10.03856097
4.917,3.4,3.201,34,6.72
8.118,5.4,1.452,54,13.44
9.57,3.4,1.188,34,13.44
10.758,3.5,1.221,35,7.4575
11.979,4.5,0.462,45,6.72
12.441,3.4,0.891,34,10.03856097
13.332,3.5,0.759,35,7.4575
14.091,4.4,0.231,44,10.03856097
14.322,3.4,0.462,34,6.72
14.784,5.4,0.33,54,13.44
15.114,4.5,0.924,45,10.03856097
16.038,3.6,0.297,36,10.03856097
16.335,4.5,0.264,45,10.03856097
16.599,2.4,0.594,24,15.37035804
17.193,5.4,1.023,54,20.16
18.216,3.4,1.254,34,13.44
