1.353,5.4,0.033,54,
1.386,0,0.462,0,
1.848,5.2,0.396,52,
2.244,3.5,0.066,35,26.09908727
2.31,2.5,0.561,25,6.72
2.871,4.5,0.891,45,13.44
3.762,5.5,0.198,55,6.72
3.96,2.4,1.749,24,21.49511354
5.709,2.3,1.98,23,7.4575
7.689,2.4,0.759,24,7.4575
8.448,5.5,0.264,55,21.49511354
8.712,5.6,0.726,56,7.4575
9.438,3.4,0.825,34,20.07712193
10.263,2.3,5.703,23,10.03856097
15.966,3.3,1.089,33,6.72
17.055,2.3,1.386,23,6.72
18.441,3.4,1.551,34,10.03856097
19.992,5.5,0.717,55,15.37035804
20.709,2.3,2.013,23,25.07753626
22.722,3.3,1.485,33,6.72
24.207,3.4,2.409,34,7.4575
26.616,0,0.561,0,
27.177,5.5,1.386,55,
28.563,3.4,1.848,34,15.37035804
30.411,2.3,0.594,23,10.03856097
31.005,2.1,0.792,21,14.915
31.797,1.7,0.429,17,45.24680569
32.226,2.7,0.099,27,6.72
32.325,2.6,1.155,26,7.4575
33.48,4.6,0.297,46,13.44
33.777,5.6,0.561,56,6.72
34.338,3.3,0.297,33,26.09908727
34.635,5.6,0.726,56,26.09908727
35.361,4.3,0.33,43,23.35994769
35.691,3.3,0.858,33,6.72
36.549,0,1.122,0,
37.671,5.6,0.363,56,
38.034,0,1.188,0,
39.222,3.4,1.023,34,
40.245,0,0.165,0,
40.41,5.4,0.363,54,
40.773,0,0.594,0,
41.367,3.4,0.363,34,
41.73,3.3,1.32,33,7.4575
43.05,5.7,0.561,57,32.71792322
43.611,4.7,0.462,47,6.72
44.073,3.7,0.132,37,6.72
44.205,4.6,1.023,46,10.03856097
45.228,4.7,0.66,47,7.4575
45.888,5.5,0.627,55,16.35896161
46.515,3.4,0.429,34,15.37035804
46.944,2.3,0.198,23,10.03856097
47.142,3.4,0.792,34,10.03856097
47.934,3.3,3.234,33,7.4575
51.168,5.5,0.168,55,20.07712193
51.336,3.4,0.525,34,15.37035804
51.861,3.3,1.023,33,7.4575
52.884,5.5,0.561,55,20.07712193
53.445,2.3,0.495,23,25.07753626
53.94,5.5,0.994,55,25.07753626
54.934,9.9,1.122,99,
56.056,9.9,,,
2.201,2.5,0.429,25,
2.63,3.5,0.363,35,6.72
2.993,2.4,0.132,24,10.03856097
3.125,2.3,0.792,23,7.4575
3.917,1.4,0.297,14,10.03856097
4.214,2.3,0.495,23,10.03856097
4.709,1.3,0.363,13,6.72
5.072,2.3,1.221,23,6.72
6.293,1.3,0.099,13,6.72
6.392,1.2,0.726,12,7.4575
7.118,2.4,0.363,24,16.35896161
7.481,2.3,0.528,23,7.4575
8.009,5.5,0.33,55,25.07753626
8.339,2.4,0.198,24,21.49511354
8.537,2.3,0.858,23,7.4575
9.395,2.4,0.396,24,7.4575
9.791,2.3,1.815,23,7.4575
11.606,1.2,1.287,12,10.03856097
12.893,2.3,2.046,23,10.03856097
14.939,2.6,0.231,26,22.3725
15.17,1.6,0.891,16,6.72
16.061,4.6,0.924,46,20.16
16.985,4.5,0.429,45,7.4575
17.414,5.5,0.462,55,6.72
17.876,3.5,0.726,35,13.44
18.602,3.3,1.122,33,14.915
19.724,1.2,0.594,12,15.37035804
20.318,1.3,0.561,13,7.4575
20.879,3.5,0.198,35,20.07712193
21.077,3.4,0.033,34,7.4575
21.11,1.4,0.561,14,13.44
21.671,1.3,1.089,13,7.4575
22.76,3.3,0.165,33,13.44
22.925,3.4,0.099,34,7.4575
23.024,3.5,0.462,35,7.4575
23.486,2.4,0.099,24,10.03856097
23.585,2.3,0.594,23,7.4575
24.179,2.4,0.198,24,7.4575
24.377,2.3,0.429,23,7.4575
24.806,1.3,0.924,13,6.72
25.73,2.3,0.66,23,6.72
26.39,2.4,0.495,24,7.4575
26.885,1.6,0.363,16,16.35896161
27.248,9.9,0.066,99,
27.314,2.6,1.023,26,
28.337,4.6,0.033,46,13.44
28.37,2.6,0.363,26,13.44
28.733,2.2,0.561,22,29.83
29.294,2.4,0.462,24,14.915
29.756,2.3,2.739,23,7.4575
32.495,3.3,0.495,33,6.72
32.99,1.3,0.429,13,13.44
33.419,1.6,0.594,16,22.3725
34.013,5.5,0.627,55,27.89531692
34.64,4.4,0.132,44,10.03856097
34.772,3.4,0.264,34,6.72
35.036,2.3,2.739,23,10.03856097
37.775,5.5,1.749,55,25.07753626
39.524,3.5,0.363,35,13.44
39.887,2.6,0.561,26,10.03856097
40.448,3.6,0.165,36,6.72
40.613,2.7,0.429,27,10.03856097
41.042,1.6,1.188,16,10.03856097
42.23,2.3,0.462,23,23.35994769
42.692,3.6,0.462,36,23.35994769
43.154,4.6,1.386,46,6.72
44.54,2.5,1.419,25,15.37035804
45.959,1.3,0.297,13,16.35896161
46.256,2.3,0.858,23,6.72
47.114,1.3,0.792,13,6.72
47.906,3.4,0.363,34,15.37035804
48.269,1.3,0.561,13,15.37035804
48.83,2.3,1.089,23,6.72
49.919,1.3,0.726,13,6.72
50.645,2.3,0.957,23,6.72
51.602,5.5 ,0.363,55,25.07753626
51.965,2.3,1.749,23,25.07753626
53.714,4.4,0.099,44,15.37035804
53.813,4.5,0.264,45,7.4575
54.077,2.3,1.287,23,20.07712193
55.364,4.5,0.165,45,20.07712193
55.529,3.3,0.693,33,16.35896161
56.222,2.1,0.924,21,16.35896161
57.146,2.1,,,
4.671,9.9,1.221,,
5.892,3.4,1.815,34,
7.707,2.3,1.518,23,10.03856097
9.225,1.3,0.924,13,6.72
10.149,4.5,0.726,45,25.07753626
10.875,2.7,0.693,27,20.07712193
11.568,2.6,0.561,26,7.4575
12.129,1.6,0.198,16,6.72
12.327,1.7,0.297,17,7.4575
12.624,2.4,0.198,24,23.35994769
12.822,2.3,2.871,23,7.4575
15.693,1.3,1.254,13,6.72
16.947,1.4,0.495,14,7.4575
17.442,1.3,0.33,13,7.4575
17.772,2.5,0.891,25,16.35896161
18.663,3.4,0.462,34,10.03856097
19.125,3.3,1.122,33,7.4575
20.247,3.4,0.099,34,7.4575
20.346,4.4,1.155,44,6.72
21.501,3.4,0.231,34,6.72
21.732,2.3,0.495,23,10.03856097
22.227,2.2,0.033,22,7.4575
22.26,2.1,0.891,21,7.4575
23.151,3.1,0.528,31,6.72
23.679,2.3,0.891,23,16.35896161
24.57,3.5,0.792,35,16.35896161
25.362,5.6,0.363,56,15.37035804
25.725,3.5,0.495,35,15.37035804
26.22,3.3,1.518,33,14.915
27.738,2.3,3.134,23,6.72
30.872,1.3,0.76,13,6.72
31.632,1.5,0.792,15,14.915
32.424,2.3,1.881,23,16.35896161
34.305,2.6,0.759,26,22.3725
35.064,5.6,0.792,56,20.16
35.856,3.5,0.429,35,15.37035804
36.285,4.4,0.792,44,10.03856097
37.077,2.3,3.056,23,15.37035804
40.133,2.4,0.376,24,7.4575
40.509,2.5,0.363,25,7.4575
40.872,2.7,0.99,27,14.915
41.862,1.7,0.66,17,6.72
42.522,2.4,2.871,24,23.35994769
45.393,3.3,0.396,33,10.03856097
45.789,3.5,0.528,35,14.915
46.317,4.6,0.363,46,10.03856097
46.68,3.6,1.254,36,6.72
47.934,2.4,0.825,24,16.35896161
48.759,3.5,0.396,35,10.03856097
49.155,2.4,0.462,24,10.03856097
49.617,3.4,1.914,34,6.72
51.531,3.3,1.881,33,7.4575
53.412,2.3,2.607,23,6.72
56.019,3.4,0.759,34,10.03856097
56.778,3.3,2.442,33,7.4575
59.22,2.3,0.165,23,6.72
59.385,2.3,,,
3.762,9.9,0.528,,
4.29,3.4,0.66,34,
4.95,2.4,1.155,24,6.72
6.105,4.5,0.495,45,15.37035804
6.6,2.3,1.221,23,20.07712193
7.821,2.4,1.716,24,7.4575
9.537,1.3,1.287,13,10.03856097
10.824,2.4,0.231,24,10.03856097
11.055,5.5,0.759,55,21.49511354
11.814,1.3,2.541,13,30.74071608
14.355,4.5,0.297,45,25.07753626
14.652,5.5,0.231,55,6.72
14.883,2.4,0.363,24,21.49511354
15.246,1.3,0.693,13,10.03856097
15.939,2.4,1.188,24,10.03856097
17.127,2.3,0.759,23,7.4575
17.886,9.9,0.297,99,
18.183,5.5,0.132,55,
18.315,9.9,0.462,99,
18.777,2.4,0.396,24,
19.173,1.3,0.33,13,10.03856097
19.503,2.3,1.518,23,6.72
21.021,1.3,1.353,13,6.72
22.374,2.3,2.046,23,6.72
24.42,5.5,0.627,55,25.07753626
25.047,2.4,0.099,24,21.49511354
25.146,2.3,0.264,23,7.4575
25.41,2.4,0.594,24,7.4575
26.004,2.6,0.627,26,14.915
26.631,5.5,0.495,55,21.49511354
27.126,3.4,0.858,34,15.37035804
27.984,1.4,0.396,14,13.44
28.38,1.3,0.891,13,7.4575
29.271,2.5,1.254,25,16.35896161
30.525,5.6,0.132,56,21.49511354
30.657,3.4,1.815,34,20.07712193
32.472,1.3,0.363,13,15.37035804
32.835,2.3,1.617,23,6.72
34.452,2.5,0.726,25,14.915
35.178,2.3,2.805,23,14.915
37.983,2.4,1.122,24,7.4575
39.105,2.3,5.214,23,7.4575
44.319,4.6,1.782,46,26.09908727
46.101,3.6,0.759,36,6.72
46.86,1.3,0.693,13,26.09908727
47.553,2.2,0.264,22,10.03856097
47.817,2.3,0.891,23,7.4575
48.708,4.5,0.726,45,20.07712193
49.434,3.4,0.924,34,10.03856097
50.358,2.4,0.066,24,6.72
50.424,2.3,0.528,23,7.4575
50.952,3.3,1.65,33,6.72
52.602,2.3,0.363,23,6.72
52.965,3.3,2.706,33,6.72
55.671,2.5,0.429,25,16.35896161
56.1,2.3,2.508,23,14.915
58.608,2.3,,,
1.815,1.5,0.33,15,
2.145,3.5,0.264,35,13.44
2.409,4.5,0.363,45,6.72
2.772,4.4,0.495,44,7.4575
3.267,3.4,0.198,34,6.72
3.465,2.4,0.627,24,6.72
4.092,3.4,0.396,34,6.72
4.488,3.3,0.528,33,7.4575
5.016,2.2,0.957,22,10.03856097
5.973,3.3,0.891,33,10.03856097
6.864,3.2,0.198,32,7.4575
7.062,2.2,0.264,22,6.72
7.326,3.2,0.264,32,6.72
7.59,3.3,0.231,33,7.4575
7.821,3.2,0.33,32,7.4575
8.151,2.2,0.594,22,6.72
8.745,2.3,0.033,23,7.4575
8.778,3.3,1.155,33,6.72
9.933,4.3,1.749,43,6.72
11.682,3.3,0.099,33,6.72
11.781,3.2,0.396,32,7.4575
12.177,3.3,1.023,33,7.4575
13.2,2.3,0.429,23,6.72
13.629,2.2,0.231,22,7.4575
13.86,3.2,0.066,32,6.72
13.926,3.3,1.551,33,7.4575
15.477,3.5,0.132,35,14.915
15.609,3.6,0.033,36,7.4575
15.642,3.7,0.066,37,7.4575
15.708,2.7,0.198,27,6.72
15.906,3.8,0.231,38,10.03856097
16.137,0,0.099,0,
16.236,9.9,0.429,99,
16.665,5.5,0.132,55,
16.797,4.4,0.231,44,10.03856097
17.028,3.3,1.155,33,10.03856097
18.183,2.3,0.198,23,6.72
18.381,2.2,1.122,22,7.4575
19.503,3.3,0.792,33,10.03856097
20.295,3.2,0.363,32,7.4575
20.658,2.2,0.231,22,6.72
20.889,3.2,0.066,32,6.72
20.955,3.3,3.168,33,7.4575
24.123,3.4,0.066,34,7.4575
24.189,3.6,0.132,36,14.915
24.321,3.7,0.066,37,7.4575
24.387,2.7,0.231,27,6.72
24.618,3.5,0.132,35,16.35896161
24.75,2.6,0.264,26,10.03856097
25.014,2.7,0.264,27,7.4575
25.278,3.8,0.165,38,10.03856097
25.443,3.4,0.297,34,29.83
25.74,3.3,2.079,33,7.4575
27.819,2.2,0.66,22,10.03856097
28.479,2.3,1.485,23,7.4575
29.964,3.3,1.419,33,6.72
31.383,3.4,0.099,34,7.4575
31.482,4.4,0.165,44,6.72
31.647,4.5,0.165,45,7.4575
31.812,4.6,0.132,46,7.4575
31.944,3.6,0.033,36,6.72
31.977,3.7,0.627,37,7.4575
32.604,2.6,0.825,26,10.03856097
33.429,1.5,0.099,15,10.03856097
33.528,2.5,0.033,25,6.72
33.561,3.4,0.297,34,10.03856097
33.858,3.3,5.544,33,7.4575
39.402,4.3,0.759,43,6.72
40.161,3.3,0.858,33,6.72
41.019,3.5,0.099,35,14.915
41.118,4.6,0.099,46,10.03856097
41.217,5.6,0.891,56,6.72
42.108,5.5,0.099,55,7.4575
42.207,4.4,0.594,44,10.03856097
42.801,4.3,0.495,43,7.4575
43.296,4.4,0.099,44,7.4575
43.395,4.5,0.099,45,7.4575
43.494,4.6,0.297,46,7.4575
43.791,4.4,0.165,44,14.915
43.956,3.3,0.66,33,10.03856097
44.616,2.2,0.363,22,10.03856097
44.979,2.3,0.231,23,7.4575
45.21,2.2,0.264,22,7.4575
45.474,3.3,0.033,33,10.03856097
45.507,4.4,0.099,44,10.03856097
45.606,4.5,0.099,45,7.4575
45.705,4.6,0.264,46,7.4575
45.969,5.6,0.297,56,6.72
46.266,0,0.396,0,
46.662,9.9,0.297,99,
46.959,5.5,0.066,55,
47.025,4.4,0.66,44,10.03856097
47.685,5.4,0.231,54,6.72
47.916,4.4,0.099,44,6.72
48.015,4.3,1.221,43,7.4575
49.236,3.3,1.056,33,6.72
50.292,3.2,1.32,32,7.4575
51.612,2.2,0.132,22,6.72
51.744,3.2,0.198,32,6.72
51.942,3.3,0.066,33,7.4575
52.008,4.3,1.089,43,6.72
53.097,5.4,0.198,54,10.03856097
53.295,9.9,0.264,99,
53.559,5.4,0.165,54,
53.724,4.3,1.023,43,10.03856097
54.747,3.3,1.155,33,6.72
55.902,3.2,0.198,32,7.4575
56.1,3.1,0.198,31,7.4575
56.298,3.2,0.099,32,7.4575
56.397,3.3,0.297,33,7.4575
56.694,4.3,0.363,43,6.72
57.057,4.3,,,
3.3,9.9,0.561,,
3.861,3.5,0.924,35,
4.785,2.4,0.957,24,10.03856097
5.742,1.3,0.915,13,10.03856097
6.657,2.4,4.629,24,10.03856097
11.286,9.9,0.528,99,
11.814,2.6,0.825,26,
12.639,2.3,1.518,23,22.3725
14.157,3.4,0.825,34,10.03856097
14.982,2.3,0.297,23,10.03856097
15.279,1.2,0.726,12,10.03856097
16.005,2.3,1.023,23,10.03856097
17.028,3.4,0.726,34,10.03856097
17.754,2.6,0.561,26,16.35896161
18.315,2.4,0.066,24,14.915
18.381,3.4,0.825,34,6.72
19.206,2.3,0.693,23,10.03856097
19.899,5.5,0.891,55,25.07753626
20.79,1.4,0.297,14,27.89531692
21.087,2.3,0.297,23,10.03856097
21.384,2.4,0.429,24,7.4575
21.813,2.3,0.627,23,7.4575
22.44,3.4,0.726,34,10.03856097
23.166,3.3,0.462,33,7.4575
23.628,3.4,1.155,34,7.4575
24.783,3.3,1.782,33,7.4575
26.565,2.4,0.297,24,10.03856097
26.862,3.4,1.65,34,6.72
28.512,2.4,1.32,24,6.72
29.832,1.3,0.066,13,10.03856097
29.898,2.3,0.231,23,6.72
30.129,1.6,0.165,16,23.35994769
30.294,2.5,0.561,25,10.03856097
30.855,0,0.759,0,
31.614,2.4,0.66,24,
32.274,3.4,1.122,34,6.72
33.396,2.2,0.627,22,16.35896161
34.023,3.4,0.792,34,16.35896161
34.815,2.3,3.927,23,10.03856097
38.742,5.5,0.957,55,25.07753626
39.699,3.4,1.221,34,15.37035804
40.92,9.9,0.066,99,
40.986,2.4,1.518,24,
42.504,2.6,0.264,26,14.915
42.768,3.5,0.792,35,10.03856097
43.56,3.4,0.561,34,7.4575
44.121,2.5,0.297,25,10.03856097
44.418,3.5,0.264,35,6.72
44.682,4.6,0.957,46,10.03856097
45.639,2.6,0.264,26,13.44
45.903,3.6,0.396,36,6.72
46.299,4.7,0.231,47,10.03856097
46.53,4.6,0.363,46,7.4575
46.893,3.4,1.089,34,16.35896161
47.982,2.4,0.132,24,6.72
48.114,4.5,0.462,45,15.37035804
48.576,2.3,0.264,23,20.07712193
48.84,3.3,0.264,33,6.72
49.104,3.4,0.891,34,7.4575
49.995,3.3,0.924,33,7.4575
50.919,5.5,1.056,55,20.07712193
51.975,3.3,1.056,33,20.07712193
53.031,2.3,0.33,23,6.72
53.361,3.3,4.191,33,6.72
57.552,4.5,0.363,45,16.35896161
57.915,3.3,0.198,33,16.35896161
58.113,3.3,,,
2.211,1.6,0.264,16,
2.475,4.5,0.462,45,21.49511354
2.937,9.9,1.419,99,
4.356,2.4,0.858,24,
5.214,2.3,1.551,23,7.4575
6.765,5.5,1.551,55,25.07753626
8.316,9.9,1.122,99,
9.438,4.4,0.396,44,
9.834,5.5,1.254,55,10.03856097
11.088,9.9,0.594,99,
11.682,3.4,0.066,34,
11.748,2.4,0.099,24,6.72
11.847,2.3,0.462,23,7.4575
12.309,2.4,2.079,24,7.4575
14.388,1.6,0.132,16,16.35896161
14.52,1.5,0.825,15,7.4575
15.345,2.7,0.33,27,16.35896161
15.675,5.5,0.165,55,25.07753626
15.84,5.6,0.462,56,7.4575
16.302,2.4,0.561,24,25.07753626
16.863,2.5,1.155,25,7.4575
18.018,2.4,0.825,24,7.4575
18.843,2.3,0.429,23,7.4575
19.272,3.4,0.363,34,10.03856097
19.635,4.5,0.396,45,10.03856097
20.031,3.4,1.485,34,10.03856097
21.516,2.4,1.551,24,6.72
23.067,3.3,0.891,33,10.03856097
23.958,2.4,1.683,24,10.03856097
25.641,3.4,0.858,34,6.72
26.499,5.6,1.881,56,20.07712193
28.38,2.6,0.627,26,20.16
29.007,2.7,0.165,27,7.4575
29.172,3.6,0.561,36,10.03856097
29.733,3.2,0.363,32,29.83
30.096,0,1.254,0,
31.35,1.4,0.066,14,
31.416,0,2.178,0,
33.594,2.2,1.023,22,
34.617,3.3,0.132,33,10.03856097
34.749,9.9,0.099,99,
34.848,3.4,0.231,34,
35.079,9.9,0.832,99,
35.911,2.4,-0.601,24,
35.31,3.3,0.924,33,10.03856097
36.234,2.2,1.419,22,10.03856097
37.653,2.2,0.594,22,0
38.247,1.6,0.099,16,30.57756203
38.346,1.7,1.188,17,7.4575
39.534,2.6,1.584,26,10.03856097
41.118,3.5,0.627,35,10.03856097
41.745,3.6,1.056,36,7.4575
42.801,9.9,0.231,99,
43.032,4.6,1.584,46,
44.616,4.5,1.617,45,7.4575
46.233,3.5,0.561,35,6.72
46.794,5.5,0.693,55,13.44
47.487,3.4,1.155,34,15.37035804
48.642,2.3,1.188,23,10.03856097
49.83,2.4,0.891,24,7.4575
50.721,2.3,0.957,23,7.4575
51.678,2.7,1.617,27,29.83
53.295,3.7,0.198,37,6.72
53.493,5.5,1.287,55,20.07712193
54.78,3.3,1.881,33,20.07712193
56.661,3.4,0.33,34,7.4575
56.991,3.3,0.033,33,7.4575
57.024,3.3,,,
1.749,3.4,1.551,34,
3.3,3.3,0.528,33,7.4575
3.828,2.3,0.528,23,6.72
4.356,3.3,0.066,33,6.72
4.422,4.4,0.066,44,10.03856097
4.488,4.5,0.198,45,7.4575
4.686,5.5,0.693,55,6.72
5.379,4.4,0.099,44,10.03856097
5.478,3.4,0.858,34,6.72
6.336,3.3,0.396,33,7.4575
6.732,2.3,3.3,23,6.72
10.032,3.3,0.297,33,6.72
10.329,3.4,0.165,34,7.4575
10.494,3.3,0.099,33,7.4575
10.593,3.2,0.231,32,7.4575
10.824,3.1,0.231,31,7.4575
11.055,3.2,0.165,32,7.4575
11.22,3.3,0.099,33,7.4575
11.319,3.4,0.528,34,7.4575
11.847,3.3,0.231,33,7.4575
12.078,3.4,2.772,34,7.4575
14.85,4.4,0.099,44,6.72
14.949,4.5,0.033,45,7.4575
14.982,5.5,0.825,55,6.72
15.807,5.6,0.132,56,7.4575
15.939,4.6,0.066,46,6.72
16.005,3.7,0.396,37,10.03856097
16.401,2.7,0.198,27,6.72
16.599,2.6,0.462,26,7.4575
17.061,3.6,0.693,36,6.72
17.754,3.7,0.429,37,7.4575
18.183,4.7,0.033,47,6.72
18.216,5.6,0.891,56,10.03856097
19.107,5.5,0.132,55,7.4575
19.239,5.4,0.099,54,7.4575
19.338,3.4,1.056,34,13.44
20.394,4.4,0.132,44,6.72
20.526,5.3,0.462,53,10.03856097
20.988,5.4,0.165,54,7.4575
21.153,5.5,0.759,55,7.4575
21.912,5.4,0.066,54,7.4575
21.978,5.3,0.066,53,7.4575
22.044,5.2,0.495,52,7.4575
22.539,4.3,0.264,43,10.03856097
22.803,3.3,0.132,33,6.72
22.935,4.3,0.033,43,6.72
22.968,4.4,0.099,44,7.4575
23.067,5.4,0.066,54,6.72
23.133,5.5,1.551,55,7.4575
24.684,5.4,0.231,54,7.4575
24.915,4.4,0.066,44,6.72
24.981,4.3,0.066,43,7.4575
25.047,4.2,0.132,42,7.4575
25.179,4.3,0.132,43,7.4575
25.311,4.4,0.396,44,7.4575
25.707,5.5,0.726,55,10.03856097
26.433,4.4,0.165,44,10.03856097
26.598,4.3,0.099,43,7.4575
26.697,3.3,1.716,33,6.72
28.413,2.3,0.825,23,6.72
29.238,2.4,1.452,24,7.4575
30.69,2.5,0.198,25,7.4575
30.888,3.5,0.132,35,6.72
31.02,3.6,0.825,36,7.4575
31.845,3.7,1.056,37,7.4575
32.901,4.6,0.264,46,10.03856097
33.165,5.6,0.429,56,6.72
33.594,4.7,0.693,47,10.03856097
34.287,3.3,0.231,33,30.57756203
34.518,4.3,0.165,43,6.72
34.683,5.5,0.231,55,16.35896161
34.914,4.5,0.066,45,6.72
34.98,4.4,0.099,44,7.4575
35.079,3.4,1.782,34,6.72
36.861,3.3,0.363,33,7.4575
37.224,3.2 ,0.066,32,7.4575
37.29,3.1,0.264,31,7.4575
37.554,4.1,0.363,41,6.72
37.917,3.1,0.924,31,6.72
38.841,2.2,0.264,22,10.03856097
39.105,3.2,0.033,32,6.72
39.138,3.3,0.396,33,7.4575
39.534,3.4,0.132,34,7.4575
39.666,2.4,0.198,24,6.72
39.864,3.4,0.132,34,6.72
39.996,3.5,0.363,35,7.4575
40.359,3.4,0.231,34,7.4575
40.59,4.4,0.099,44,6.72
40.689,5.5,0.165,55,10.03856097
40.854,4.5,0.066,45,6.72
40.92,5.5,0.363,55,6.72
41.283,4.5,0.66,45,6.72
41.943,4.4,0.033,44,7.4575
41.976,3.4,0.528,34,6.72
42.504,4.5,0.033,45,10.03856097
42.537,4.6,0.099,46,7.4575
42.636,5.6,0.198,56,6.72
42.834,4.5,0.099,45,10.03856097
42.933,3.5,0.132,35,6.72
43.065,3.4,0.132,34,7.4575
43.197,4.6,0.627,46,16.35896161
43.824,4.5,0.066,45,7.4575
43.89,3.4,0.231,34,10.03856097
44.121,3.3,0.858,33,7.4575
44.979,3.4,2.64,34,7.4575
47.619,3.5,0.792,35,7.4575
48.411,3.4,0.264,34,7.4575
48.675,3.3,4.818,33,7.4575
53.493,3.4,0.99,34,7.4575
54.483,3.5,0.462,35,7.4575
54.945,3.6,1.32,36,7.4575
56.265,3.5,0.066,35,7.4575
56.331,4.5,0.165,45,6.72
56.496,3.4,0.061,34,10.03856097
56.557,3.4,,,
1.518,9.9,0.165,,
1.683,4.5,0.231,45,
1.914,3.5,0.297,35,6.72
2.211,3.4,1.089,34,7.4575
3.3,2.3,0.825,23,10.03856097
4.125,1.3,0.561,13,6.72
4.686,2.3,0.594,23,6.72
5.28,5.5,0.825,55,25.07753626
6.105,3.3,1.419,33,20.07712193
7.524,3.4,0.165,34,7.4575
7.689,2.4,0.297,24,6.72
7.986,5.5,0.495,55,21.49511354
8.481,2.3,0.495,23,25.07753626
8.976,2.5,0.429,25,14.915
9.405,2.3,0.33,23,14.915
9.735,2.4,0.495,24,7.4575
10.23,3.4,0.132,34,6.72
10.362,3.5,0.264,35,7.4575
10.626,1.2,0.495,12,26.09908727
11.121,1.3,0.594,13,7.4575
11.715,5.5,0.495,55,30.74071608
12.21,1.3,0.231,13,30.74071608
12.441,1.2,0.462,12,7.4575
12.903,4.5,0.165,45,30.1156829
13.068,5.5,1.485,55,6.72
14.553,2.6,0.099,26,21.49511354
14.652,3.6,0.594,36,6.72
15.246,1.5,0.495,15,15.37035804
15.741,2.4,0.33,24,10.03856097
16.071,3.4,0.462,34,6.72
16.533,2.3,1.452,23,10.03856097
17.985,3.4,0.924,34,10.03856097
18.909,1.6,0.198,16,20.07712193
19.107,4.6,0.33,46,20.16
19.437,5.5,0.759,55,10.03856097
20.196,3.3,0.429,33,20.07712193
20.625,3.4,0.231,34,7.4575
20.856,2.3,1.188,23,10.03856097
22.044,3.3,0.825,33,6.72
22.869,2.3,0.132,23,6.72
23.001,2.4,0.363,24,7.4575
23.364,2.6,0.495,26,14.915
23.859,2.7,0.561,27,7.4575
24.42,2.5,0.264,25,14.915
24.684,5.5,0.528,55,20.16
25.212,1.3,0.462,13,30.74071608
25.674,3.4,0.264,34,15.37035804
25.938,1.2,0.594,12,20.07712193
26.532,5.5,0.561,55,34.97231986
27.093,2.3,0.363,23,25.07753626
27.456,3.3,0.66,33,6.72
28.116,5.6,0.495,56,26.09908727
28.611,3.3,0.561,33,26.09908727
29.172,2.3,0.561,23,6.72
29.733,1.2,0.297,12,10.03856097
30.03,3.4,0.702,34,20.07712193
30.732,4.4,0.42,44,6.72
31.152,5.5,0.627,55,10.03856097
31.779,3.3,0.462,33,20.07712193
32.241,2.3,0.198,23,6.72
32.439,2.4,0.726,24,7.4575
33.165,2.3,0.462,23,7.4575
33.627,1.7,0.198,17,30.57756203
33.825,2.4,0.099,24,23.35994769
33.924,3.4,0.264,34,6.72
34.188,1.8,0.264,18,32.71792322
34.452,1.2,0.165,12,44.745
34.617,0,0.66,0,
35.277,3.3,0.759,33,
36.036,2.4,0.33,24,10.03856097
36.366,3.4,0.594,34,6.72
36.96,3.3,1.98,33,7.4575
38.94,0,0.132,0,
39.072,5.5,0.825,55,
39.897,3.6,0.099,36,15.37035804
39.996,4.6 ,0.198,46,6.72
40.194,5.5,0.462,55,10.03856097
40.656,3.6,0.528,36,15.37035804
41.184,4.6,0.429,46,6.72
41.613,3.4,0.264,34,16.35896161
41.877,3.3,0.462,33,7.4575
42.339,4.6,0.561,46,23.35994769
42.9,3.5,0.396,35,10.03856097
43.296,3.6,0.495,36,7.4575
43.791,3.5,0.165,35,7.4575
43.956,2.4,0.297,24,10.03856097
44.253,3.6,0.396,36,16.35896161
44.649,4.7,0.099,47,10.03856097
44.748,4.6,0.297,46,7.4575
45.045,2.3,0.231,23,26.09908727
45.276,1.4,0.198,14,10.03856097
45.474,5.5,0.132,55,27.89531692
45.606,5.4,0.165,54,7.4575
45.771,4.4,0.231,44,6.72
46.002,3.5,0.231,35,10.03856097
46.233,4.4,0.594,44,10.03856097
46.827,3.3,0.396,33,10.03856097
47.223,3.4,0.363,34,7.4575
47.586,2.3,2.442,23,10.03856097
50.028,5.5,0.594,55,25.07753626
50.622,2.3,0.693,23,25.07753626
51.315,3.3,1.056,33,6.72
52.371,4.5,0.099,45,16.35896161
52.47,5.5,0.132,55,6.72
52.602,3.3,2.244,33,20.07712193
54.846,5.5,0.71,55,20.07712193
55.556,5.5,,55,
1.65,2.5,0.363,25,
2.013,3.5,0.165,35,6.72
2.178,2.4,0.396,24,10.03856097
2.574,2.3,0.594,23,7.4575
3.168,1.3,0.858,13,6.72
4.026,5.5,0.264,55,30.74071608
4.29,2.4,1.221,24,21.49511354
5.511,1.3,2.013,13,10.03856097
7.524,2.3,1.65,23,6.72
9.174,1.3,1.089,13,6.72
10.263,5.5,0.264,55,30.74071608
10.527,2.7,0.33,27,25.07753626
10.857,1.3,1.419,13,30.57756203
12.276,1.4,0.132,14,7.4575
12.408,1.3,0.792,13,7.4575
13.2,2.3,1.122,23,6.72
14.322,1.3,2.277,13,6.72
16.599,2.3,2.046,23,6.72
18.645,1.3,0.594,13,6.72
19.239,1.2,0.495,12,7.4575
19.734,3.4,0.33,34,20.07712193
20.064,2.6,0.528,26,16.35896161
20.592,1.6,0.165,16,6.72
20.757,1.5,0.33,15,7.4575
