,,,-155.99998832E-3,2.96000004,,,,,-155.99998832E-3,4.55999994,
,,,-151.99998021E-3,2.96000004,,,,,-151.99998021E-3,4.55999994,
,,,-147.9999870E-3,2.96000004,,,,,-147.9999870E-3,4.55999994,
,,,-143.9999789E-3,2.87999988,,,,,-143.9999789E-3,4.55999994,
,,,-139.9999857E-3,2.96000004,,,,,-139.9999857E-3,4.55999994,
,,,-135.9999776E-3,2.96000004,,,,,-135.9999776E-3,4.55999994,
,,,-131.9999844E-3,2.96000004,,,,,-131.9999844E-3,4.55999994,
,,,-127.9999763E-3,2.96000004,,,,,-127.9999763E-3,4.48000002,
,,,-123.9999831E-3,2.96000004,,,,,-123.9999831E-3,4.55999994,
,,,-119.9999824E-3,2.96000004,,,,,-119.9999824E-3,4.48000002,
,,,-115.9999818E-3,2.96000004,,,,,-115.9999818E-3,4.40000010,
,,,-111.9999811E-3,2.87999988,,,,,-111.9999811E-3,4.31999969,
,,,-107.9999804E-3,2.87999988,,,,,-107.9999804E-3,4.31999969,
,,,-103.9999798E-3,2.87999988,,,,,-103.9999798E-3,4.31999969,
,,,-99.999979138E-3,2.79999995,,,,,-99.999979138E-3,4.31999969,
,,,-95.999978483E-3,2.87999988,,,,,-95.999978483E-3,4.31999969,
,,,-91.999977827E-3,2.79999995,,,,,-91.999977827E-3,4.31999969,
,,,-87.999977171E-3,2.87999988,,,,,-87.999977171E-3,4.31999969,
,,,-83.999976516E-3,2.87999988,,,,,-83.999976516E-3,4.31999969,
,,,-79.999975860E-3,2.87999988,,,,,-79.999975860E-3,4.31999969,
,,,-75.999975204E-3,2.87999988,,,,,-75.999975204E-3,4.31999969,
,,,-71.999974549E-3,2.87999988,,,,,-71.999974549E-3,4.40000010,
,,,-67.999973893E-3,2.87999988,,,,,-67.999973893E-3,4.40000010,
,,,-63.999980688E-3,2.87999988,,,,,-63.999980688E-3,4.48000002,
,,,-59.999976307E-3,2.96000004,,,,,-59.999976307E-3,4.55999994,
,,,-55.999975652E-3,2.87999988,,,,,-55.999975652E-3,4.55999994,
,,,-51.99997500E-3,2.96000004,,,,,-51.99997500E-3,4.63999987,
,,,-47.99997807E-3,3.11999989,,,,,-47.99997807E-3,4.71999979,
,,,-43.99997741E-3,3.11999989,,,,,-43.99997741E-3,4.71999979,
,,,-39.99997675E-3,3.11999989,,,,,-39.99997675E-3,4.79999971,
,,,-35.99997610E-3,3.11999989,,,,,-35.99997610E-3,4.79999971,
,,,-31.99997544E-3,3.11999989,,,,,-31.99997544E-3,4.88000011,
,,,-27.99997479E-3,3.11999989,,,,,-27.99997479E-3,4.79999971,
,,,-23.99997413E-3,3.11999989,,,,,-23.99997413E-3,4.88000011,
,,,-19.9999753E-3,3.11999989,,,,,-19.9999753E-3,4.88000011,
,,,-15.9999747E-3,3.11999989,,,,,-15.9999747E-3,4.88000011,
,,,-11.9999740E-3,3.11999989,,,,,-11.9999740E-3,4.79999971,
,,,-7.999974303E-3,3.03999996,,,,,-7.999974303E-3,4.88000011,
,,,-3.99997411E-3,3.03999996,,,,,-3.99997411E-3,4.88000011,
,,,26.07703209E-9,3.03999996,,,,,26.07703209E-9,4.88000011,
,,,4.00002627E-3,2.96000004,,,,,4.00002627E-3,4.88000011,
,,,8.000026457E-3,2.96000004,,,,,8.000026457E-3,4.88000011,
,,,12.0000262E-3,2.96000004,,,,,12.0000262E-3,4.88000011,
,,,16.0000268E-3,2.96000004,,,,,16.0000268E-3,4.88000011,
,,,20.0000275E-3,2.87999988,,,,,20.0000275E-3,4.88000011,
,,,24.00002629E-3,2.87999988,,,,,24.00002629E-3,4.88000011,
,,,28.00002694E-3,2.87999988,,,,,28.00002694E-3,4.79999971,
,,,32.00002760E-3,2.87999988,,,,,32.00002760E-3,4.88000011,
,,,36.00002825E-3,2.87999988,,,,,36.00002825E-3,4.88000011,
,,,40.00002891E-3,2.96000004,,,,,40.00002891E-3,4.79999971,
,,,44.00002956E-3,2.96000004,,,,,44.00002956E-3,4.88000011,
,,,48.00003022E-3,2.96000004,,,,,48.00003022E-3,4.88000011,
,,,52.00002715E-3,2.96000004,,,,,52.00002715E-3,4.88000011,
,,,56.000027806E-3,3.03999996,,,,,56.000027806E-3,4.79999971,
,,,60.000028461E-3,3.03999996,,,,,60.000028461E-3,4.79999971,
,,,64.000025392E-3,3.03999996,,,,,64.000025392E-3,4.79999971,
,,,68.000026047E-3,3.03999996,,,,,68.000026047E-3,4.88000011,
,,,72.000026703E-3,3.03999996,,,,,72.000026703E-3,4.88000011,
,,,76.000027359E-3,3.03999996,,,,,76.000027359E-3,4.88000011,
,,,80.000028014E-3,3.03999996,,,,,80.000028014E-3,4.96000004,
,,,84.000028670E-3,2.96000004,,,,,84.000028670E-3,4.88000011,
,,,88.000029325E-3,2.96000004,,,,,88.000029325E-3,4.79999971,
,,,92.000029981E-3,2.96000004,,,,,92.000029981E-3,4.79999971,
,,,96.000030637E-3,2.87999988,,,,,96.000030637E-3,4.79999971,
,,,100.0000313E-3,2.79999995,,,,,100.0000313E-3,4.79999971,
,,,104.0000319E-3,2.79999995,,,,,104.0000319E-3,4.79999971,
,,,108.0000326E-3,2.79999995,,,,,108.0000326E-3,4.71999979,
,,,112.0000333E-3,2.79999995,,,,,112.0000333E-3,4.71999979,
,,,116.0000339E-3,2.72000003,,,,,116.0000339E-3,4.63999987,
,,,120.0000346E-3,2.72000003,,,,,120.0000346E-3,4.71999979,
,,,124.0000352E-3,2.72000003,,,,,124.0000352E-3,4.63999987,
,,,128.0000359E-3,2.72000003,,,,,128.0000359E-3,4.63999987,
,,,132.0000291E-3,2.72000003,,,,,132.0000291E-3,4.63999987,
,,,136.0000372E-3,2.72000003,,,,,136.0000372E-3,4.63999987,
,,,140.0000304E-3,2.79999995,,,,,140.0000304E-3,4.55999994,
,,,144.0000385E-3,2.72000003,,,,,144.0000385E-3,4.55999994,
,,,148.0000317E-3,2.72000003,,,,,148.0000317E-3,4.55999994,
,,,152.00003982E-3,2.79999995,,,,,152.00003982E-3,4.55999994,
,,,156.00003302E-3,2.79999995,,,,,156.00003302E-3,4.55999994,
,,,160.00002623E-3,2.79999995,,,,,160.00002623E-3,4.63999987,
,,,164.00003433E-3,2.79999995,,,,,164.00003433E-3,4.63999987,
,,,168.00002754E-3,2.79999995,,,,,168.00002754E-3,4.63999987,
,,,172.00003564E-3,2.79999995,,,,,172.00003564E-3,4.71999979,
,,,176.00002885E-3,2.79999995,,,,,176.00002885E-3,4.79999971,
,,,180.00003695E-3,2.87999988,,,,,180.00003695E-3,4.88000011,
,,,184.00003016E-3,2.79999995,,,,,184.00003016E-3,4.88000011,
,,,188.00003827E-3,2.87999988,,,,,188.00003827E-3,4.96000004,
,,,192.00003147E-3,2.79999995,,,,,192.00003147E-3,4.96000004,
,,,196.00003958E-3,2.79999995,,,,,196.00003958E-3,4.96000004,
,,,200.00003278E-3,2.79999995,,,,,200.00003278E-3,4.96000004,
,,,204.00004089E-3,2.79999995,,,,,204.00004089E-3,4.96000004,
,,,208.00003409E-3,2.72000003,,,,,208.00003409E-3,4.96000004,
,,,212.00004220E-3,2.72000003,,,,,212.00004220E-3,5.03999996,
,,,216.00003541E-3,2.79999995,,,,,216.00003541E-3,4.96000004,
,,,220.00004351E-3,2.87999988,,,,,220.00004351E-3,4.96000004,
,,,224.00003672E-3,2.96000004,,,,,224.00003672E-3,5.03999996,
,,,228.00002992E-3,2.96000004,,,,,228.00002992E-3,4.96000004,
,,,232.00003803E-3,2.96000004,,,,,232.00003803E-3,5.03999996,
,,,236.00003123E-3,2.96000004,,,,,236.00003123E-3,5.03999996,
,,,240.00003934E-3,2.96000004,,,,,240.00003934E-3,5.03999996,
,,,244.00003254E-3,3.03999996,,,,,244.00003254E-3,5.03999996,
,,,248.00004065E-3,3.03999996,,,,,248.00004065E-3,5.03999996,
,,,252.00003386E-3,2.96000004,,,,,252.00003386E-3,5.03999996,
,,,256.00004196E-3,2.96000004,,,,,256.00004196E-3,5.03999996,
,,,260.00005007E-3,3.03999996,,,,,260.00005007E-3,5.03999996,
,,,264.00002837E-3,3.03999996,,,,,264.00002837E-3,5.03999996,
,,,268.00003648E-3,3.03999996,,,,,268.00003648E-3,5.03999996,
,,,272.00004458E-3,3.03999996,,,,,272.00004458E-3,5.03999996,
,,,276.00005269E-3,3.03999996,,,,,276.00005269E-3,5.03999996,
,,,280.00003099E-3,3.03999996,,,,,280.00003099E-3,5.03999996,
,,,284.00003910E-3,3.03999996,,,,,284.00003910E-3,5.03999996,
,,,288.00004721E-3,3.11999989,,,,,288.00004721E-3,5.03999996,
,,,292.00002551E-3,3.11999989,,,,,292.00002551E-3,5.03999996,
,,,296.00003362E-3,3.11999989,,,,,296.00003362E-3,5.03999996,
,,,300.00004172E-3,3.03999996,,,,,300.00004172E-3,5.03999996,
,,,304.00004983E-3,3.03999996,,,,,304.00004983E-3,5.03999996,
,,,308.00002813E-3,3.03999996,,,,,308.00002813E-3,5.03999996,
,,,312.00003624E-3,2.96000004,,,,,312.00003624E-3,5.03999996,
,,,316.00004435E-3,2.96000004,,,,,316.00004435E-3,5.03999996,
,,,320.00005245E-3,2.96000004,,,,,320.00005245E-3,5.03999996,
,,,324.00003076E-3,2.96000004,,,,,324.00003076E-3,5.03999996,
,,,328.00003886E-3,2.96000004,,,,,328.00003886E-3,5.03999996,
,,,332.00004697E-3,2.96000004,,,,,332.00004697E-3,5.03999996,
,,,336.00005507E-3,2.87999988,,,,,336.00005507E-3,5.03999996,
,,,340.00003338E-3,2.87999988,,,,,340.00003338E-3,5.03999996,
,,,344.00004148E-3,2.87999988,,,,,344.00004148E-3,5.03999996,
,,,348.00004959E-3,2.87999988,,,,,348.00004959E-3,5.03999996,
,,,352.00005770E-3,2.87999988,,,,,352.00005770E-3,5.03999996,
,,,356.00003600E-3,2.87999988,,,,,356.00003600E-3,5.03999996,
,,,360.00004411E-3,2.79999995,,,,,360.00004411E-3,5.03999996,
,,,364.00005221E-3,2.72000003,,,,,364.00005221E-3,4.96000004,
,,,368.00003052E-3,2.72000003,,,,,368.00003052E-3,4.96000004,
,,,372.00003862E-3,2.72000003,,,,,372.00003862E-3,4.88000011,
,,,376.00004673E-3,2.72000003,,,,,376.00004673E-3,4.96000004,
,,,380.00005484E-3,2.72000003,,,,,380.00005484E-3,4.88000011,
,,,384.00003314E-3,2.6399999,,,,,384.00003314E-3,4.88000011,
,,,388.00004125E-3,2.6399999,,,,,388.00004125E-3,4.79999971,
,,,392.00004935E-3,2.6399999,,,,,392.00004935E-3,4.79999971,
,,,396.00005746E-3,2.6399999,,,,,396.00005746E-3,4.79999971,
,,,400.00003576E-3,2.6399999,,,,,400.00003576E-3,4.79999971,
,,,404.000043869E-3,2.6399999,,,,,404.000043869E-3,4.88000011,
,,,408.000051975E-3,2.72000003,,,,,408.000051975E-3,4.88000011,
,,,412.000060081E-3,2.72000003,,,,,412.000060081E-3,4.88000011,
,,,416.000038385E-3,2.79999995,,,,,416.000038385E-3,4.96000004,
,,,420.000046492E-3,2.79999995,,,,,420.000046492E-3,5.03999996,
,,,424.000054598E-3,2.79999995,,,,,424.000054598E-3,5.03999996,
,,,428.000032902E-3,2.79999995,,,,,428.000032902E-3,5.03999996,
,,,432.000041008E-3,2.79999995,,,,,432.000041008E-3,5.03999996,
,,,436.000049114E-3,2.87999988,,,,,436.000049114E-3,5.03999996,
,,,440.000057220E-3,2.79999995,,,,,440.000057220E-3,5.03999996,
,,,444.000035524E-3,2.79999995,,,,,444.000035524E-3,5.03999996,
,,,448.000043631E-3,2.79999995,,,,,448.000043631E-3,5.03999996,
,,,452.000051737E-3,2.79999995,,,,,452.000051737E-3,5.03999996,
,,,456.000059843E-3,2.79999995,,,,,456.000059843E-3,5.03999996,
,,,460.000038147E-3,2.72000003,,,,,460.000038147E-3,5.03999996,
,,,464.000046253E-3,2.6399999,,,,,464.000046253E-3,5.03999996,
,,,468.000054359E-3,2.6399999,,,,,468.000054359E-3,5.03999996,
,,,472.000062466E-3,2.6399999,,,,,472.000062466E-3,5.03999996,
,,,476.000040770E-3,2.6399999,,,,,476.000040770E-3,5.03999996,
,,,480.000048876E-3,2.72000003,,,,,480.000048876E-3,5.03999996,
,,,484.000056982E-3,2.72000003,,,,,484.000056982E-3,5.03999996,
,,,488.000035286E-3,2.79999995,,,,,488.000035286E-3,5.03999996,
,,,492.000043392E-3,2.87999988,,,,,492.000043392E-3,5.03999996,
,,,496.000051498E-3,2.96000004,,,,,496.000051498E-3,5.03999996,
,,,500.000059605E-3,3.19999981,,,,,500.000059605E-3,5.03999996,
,,,504.000067711E-3,3.19999981,,,,,504.000067711E-3,5.03999996,
,,,508.000075817E-3,3.11999989,,,,,508.000075817E-3,5.03999996,
,,,512.000024319E-3,2.79999995,,,,,512.000024319E-3,5.03999996,
,,,516.000032425E-3,2.72000003,,,,,516.000032425E-3,5.03999996,
,,,520.000040531E-3,2.72000003,,,,,520.000040531E-3,5.03999996,
,,,524.000048637E-3,2.87999988,,,,,524.000048637E-3,5.03999996,
,,,528.000056744E-3,3.03999996,,,,,528.000056744E-3,5.03999996,
,,,532.000064850E-3,3.11999989,,,,,532.000064850E-3,5.03999996,
,,,536.000072956E-3,3.27999997,,,,,536.000072956E-3,5.03999996,
,,,540.000081062E-3,3.19999981,,,,,540.000081062E-3,5.03999996,
,,,544.000029564E-3,3.11999989,,,,,544.000029564E-3,5.03999996,
,,,548.000037670E-3,2.96000004,,,,,548.000037670E-3,5.03999996,
,,,552.000045776E-3,2.79999995,,,,,552.000045776E-3,5.03999996,
,,,556.000053883E-3,2.72000003,,,,,556.000053883E-3,5.03999996,
,,,560.000061989E-3,2.72000003,,,,,560.000061989E-3,5.03999996,
,,,564.000070095E-3,2.79999995,,,,,564.000070095E-3,5.03999996,
,,,568.000078201E-3,2.87999988,,,,,568.000078201E-3,5.03999996,
,,,572.000026703E-3,3.03999996,,,,,572.000026703E-3,5.03999996,
,,,576.000034809E-3,3.03999996,,,,,576.000034809E-3,4.88000011,
,,,580.000042915E-3,3.03999996,,,,,580.000042915E-3,4.71999979,
,,,584.000051022E-3,2.96000004,,,,,584.000051022E-3,4.63999987,
,,,588.000059128E-3,2.87999988,,,,,588.000059128E-3,4.63999987,
,,,592.000067234E-3,2.72000003,,,,,592.000067234E-3,4.79999971,
,,,596.000075340E-3,2.6399999,,,,,596.000075340E-3,4.96000004,
