53.361,4.5,0.297,45,10.03856097
53.658,3.4,0.198,34,10.03856097
53.856,3.3,2.442,33,7.4575
56.298,3.5,0.132,35,14.915
56.43,3.6,0.066,36,7.4575
56.496,3.7,0.396,37,7.4575
56.892,3.5,0.099,35,14.915
56.991,3.4,0.231,34,7.4575
57.222,3.3,0.198,33,7.4575
57.42,3.4,0.033,34,7.4575
57.453,3.5,0.429,35,7.4575
57.882,2.5,0.099,25,6.72
57.981,2.6,0.077,26,7.4575
58.058,2.6,,26,
1.65,1.5,0.132,15,
1.782,3.5,0.33,35,13.44
2.112,4.5,0.462,45,6.72
2.574,3.4,0.231,34,10.03856097
2.805,2.4,0.891,24,6.72
3.696,4.4,0.165,44,13.44
3.861,0,0.099,0,
3.96,5.5,0.33,55,
4.29,4.5,0.099,45,6.72
4.389,3.4,0.033,34,10.03856097
4.422,2.4,0.495,24,6.72
4.917,2.3,1.419,23,7.4575
6.336,1.3,3.531,13,6.72
9.867,2.3,1.485,23,6.72
11.352,1.3,1.881,13,6.72
13.233,2.3,1.023,23,6.72
14.256,1.3,0.594,13,6.72
14.85,2.3,0.231,23,6.72
15.081,2.4,1.287,24,7.4575
16.368,2.3,0.429,23,7.4575
16.797,1.3,0.495,13,6.72
17.292,2.3,0.627,23,6.72
17.919,1.3,0.264,13,6.72
18.183,2.3,1.32,23,6.72
19.503,2.4,0.858,24,7.4575
20.361,2.3,1.32,23,7.4575
21.681,2.4,0.165,24,7.4575
21.846,3.4,0.297,34,6.72
22.143,2.4,0.033,24,6.72
22.176,2.3,4.983,23,7.4575
27.159,1.3,1.32,13,6.72
28.479,2.3,0.693,23,6.72
29.172,2.4,0.198,24,7.4575
29.37,1.3,0.957,13,10.03856097
30.327,2.3,0.33,23,6.72
30.657,1.3,7.095,13,6.72
37.752,2.3,0.726,23,6.72
38.478,1.4,0.165,14,10.03856097
38.643,2.6,0.099,26,16.35896161
38.742,2.7,0.099,27,7.4575
38.841,2.4,0.165,24,22.3725
39.006,2.3,2.211,23,7.4575
41.217,1.3,0.198,13,6.72
41.415,2.3,0.495,23,6.72
41.91,2.4,0.132,24,7.4575
42.042,3.4,0.033,34,6.72
42.075,3.5,0.528,35,7.4575
42.603,3.6,0.462,36,7.4575
43.065,4.6,0.858,46,6.72
43.923,3.7,0.099,37,10.03856097
44.022,2.7,1.155,27,6.72
45.177,3.7,0.396,37,6.72
45.573,2.7,0.231,27,6.72
45.804,2.5,0.066,25,14.915
45.87,2.4,0.066,24,7.4575
45.936,2.3,0.363,23,7.4575
46.299,1.3,0.825,13,6.72
47.124,3.3,0.132,33,13.44
47.256,3.4,0.858,34,7.4575
48.114,2.4,1.122,24,6.72
49.236,2.3,0.825,23,7.4575
50.061,1.3,6.298,13,6.72
56.359,0,0.198,0,
56.557,0,,,
2.574,4.5,1.452,45,
4.026,3.4,0.363,34,10.03856097
4.389,2.4,0.858,24,6.72
5.247,1.3,0.33,13,10.03856097
5.577,4.5,0.396,45,25.07753626
5.973,5.5,0.759,55,6.72
6.732,2.3,0.462,23,25.07753626
7.194,2.4,0.561,24,7.4575
7.755,1.3,0.066,13,10.03856097
7.821,1.4,0.396,14,7.4575
8.217,2.4,1.287,24,6.72
9.504,1.6,0.33,16,16.35896161
9.834,1.3,3.828,13,22.3725
13.662,2.4,2.97,24,10.03856097
16.632,9.9,0.198,99,
16.83,1.3,0.627,13,
17.457,2.4,0.627,24,10.03856097
18.084,2.5,0.162,25,7.4575
18.246,2.6,0.498,26,7.4575
18.744,2.7,0.429,27,7.4575
19.173,1.6,0.264,16,10.03856097
19.437,2.7,1.056,27,10.03856097
20.493,1.4,1.221,14,23.35994769
21.714,1.3,0.231,13,7.4575
21.945,1.4,0.132,14,7.4575
22.077,2.4,1.32,24,6.72
23.397,3.5,0.198,35,10.03856097
23.595,2.4,5.379,24,10.03856097
28.974,2.3,0.522,23,7.4575
29.496,2.5,0.237,25,14.915
29.733,3.4,1.023,34,10.03856097
30.756,2.4,2.904,24,6.72
33.66,1.5,1.419,15,10.03856097
35.079,1.2,0.759,12,22.3725
35.838,5.6,0.462,56,40.15424386
36.3,3.4,0.231,34,20.07712193
36.531,2.4,0.66,24,6.72
37.191,2.6,0.726,26,14.915
37.917,2.4,5.115,24,14.915
43.032,3.6,1.188,36,16.35896161
44.22,4.6,1.122,46,6.72
45.342,3.6,2.178,36,6.72
47.52,4.5,0.363,45,10.03856097
47.883,3.4,1.155,34,10.03856097
49.038,3.3,0.66,33,7.4575
49.698,2.3,1.188,23,6.72
50.886,2.4,1.122,24,7.4575
52.008,5.5,0.726,55,21.49511354
52.734,3.3,1.452,33,20.07712193
54.186,3.4,0.693,34,7.4575
54.879,2.3,1.914,23,10.03856097
56.793,3.3,0.528,33,6.72
57.321,3.3,,,
1.518,9.9,0.132,,
1.65,2.5,0.297,25,
1.947,3.5,0.495,35,6.72
2.442,3.4,0.198,34,7.4575
2.64,2.4,0.594,24,6.72
3.234,2.3,0.165,23,7.4575
3.399,2.4,0.297,24,7.4575
3.696,3.4,0.198,34,6.72
3.894,3.3,0.099,33,7.4575
3.993,2.3,1.221,23,6.72
5.214,2.2,0.198,22,7.4575
5.412,2.3,0.165,23,7.4575
5.577,3.3,0.726,33,6.72
6.303,4.4,0.099,44,10.03856097
6.402,5.5,0.429,55,10.03856097
6.831,4.5,0.033,45,6.72
6.864,3.4,0.099,34,10.03856097
6.963,2.3,1.221,23,10.03856097
8.184,3.3,0.594,33,6.72
8.778,2.3,0.627,23,6.72
9.405,2.2,0.693,22,7.4575
10.098,2.3,0.297,23,7.4575
10.395,3.3,0.363,33,6.72
10.758,9.9,0.264,99,
11.022,2.3,0.495,23,
11.517,3.3,0.495,33,6.72
12.012,2.3,1.683,23,6.72
13.695,3.3,1.089,33,6.72
14.784,4.4,0.132,44,10.03856097
14.916,4.5,0.165,45,7.4575
15.081,5.5,0.231,55,6.72
15.312,4.5,0.066,45,6.72
15.378,2.4,0.165,24,15.37035804
15.543,2.3,0.429,23,7.4575
15.972,2.4,0.066,24,7.4575
16.038,2.5,0.198,25,7.4575
16.236,2.6,0.528,26,7.4575
16.764,1.6,0.132,16,6.72
16.896,1.5,0.363,15,7.4575
17.259,2.4,0.198,24,10.03856097
17.457,3.3,0.297,33,10.03856097
17.754,4.4,0.264,44,10.03856097
18.018,4.3,0.264,43,7.4575
18.282,5.2,0.165,52,10.03856097
18.447,5.3,0.033,53,7.4575
18.48,5.4,0.099,54,7.4575
18.579,5.5,0.099,55,7.4575
18.678,4.5,0.066,45,6.72
18.744,4.4,0.033,44,7.4575
18.777,3.4,0.429,34,6.72
19.206,3.3,1.056,33,7.4575
20.262,2.3,0.066,23,6.72
20.328,2.4,0.066,24,7.4575
20.394,3.5,0.396,35,10.03856097
20.79,2.5,0.198,25,6.72
20.988,2.4,0.099,24,7.4575
21.087,2.5,0.297,25,7.4575
21.384,2.6,0.198,26,7.4575
21.582,3.6,0.231,36,6.72
21.813,2.7,0.429,27,10.03856097
22.242,2.5,0.066,25,14.915
22.308,2.4,0.297,24,7.4575
22.605,3.4,0.231,34,6.72
22.836,2.3,0.627,23,10.03856097
23.463,3.4,1.32,34,10.03856097
24.783,3.3,0.297,33,7.4575
25.08,3.4,0.198,34,7.4575
25.278,3.5,0.066,35,7.4575
25.344,4.5,0.33,45,6.72
25.674,5.6,0.462,56,10.03856097
26.136,4.5,0.066,45,10.03856097
26.202,4.4,0.066,44,7.4575
26.268,3.4,0.528,34,6.72
26.796,3.3,0.495,33,7.4575
27.291,2.3,0.759,23,6.72
28.05,2.4 ,0.132,24,7.4575
28.182,2.5,0.297,25,7.4575
28.479,2.6,0.033,26,7.4575
28.512,1.6,0.198,16,6.72
28.71,1.7,0.099,17,7.4575
28.809,2.7,0.33,27,6.72
29.139,2.6,0.528,26,7.4575
29.667,2.5,0.033,25,7.4575
29.7,2.4,0.132,24,7.4575
29.832,2.3,0.165,23,7.4575
29.997,3.3,0.429,33,6.72
30.426,3.5,0.165,35,14.915
30.591,3.6,0.198,36,7.4575
30.789,2.6,0.297,26,6.72
31.086,2.4,0.825,24,14.915
31.911,2.3,0.264,23,7.4575
32.175,9.9,0.99,99,
33.165,2.3,0.363,23,
33.528,2.4,0.792,24,7.4575
34.32,2.3,3.135,23,7.4575
37.455,1.3,0.429,13,6.72
37.884,1.4,0.396,14,7.4575
38.28,1.5,0.198,15,7.4575
38.478,2.5,0.132,25,6.72
38.61,2.4,0.165,24,7.4575
38.775,3.4,0.264,34,6.72
39.039,4.4,0.099,44,6.72
39.138,4.5,0.132,45,7.4575
39.27,5.5,1.221,55,6.72
40.491,4.5,0.099,45,6.72
40.59,4.6,0.297,46,7.4575
40.887,5.6,0.132,56,6.72
41.019,5.5,0.561,55,7.4575
41.58,4.5,0.231,45,6.72
41.811,3.5,0.066,35,6.72
41.877,3.4,0.099,34,7.4575
41.976,3.5,0.231,35,7.4575
42.207,2.6,0.099,26,10.03856097
42.306,2.7,0.198,27,7.4575
42.504,1.8,0.099,18,10.03856097
42.603,0,0.231,0,
42.834,1.8,0.033,18,
42.867,1.7,0.165,17,7.4575
43.032,2.7,0.066,27,6.72
43.098,3.8,0.264,38,10.03856097
43.362,4.7,0.165,47,10.03856097
43.527,4.6,0.396,46,7.4575
43.923,4.7,0.363,47,7.4575
44.286,4.6,0.132,46,7.4575
44.418,3.3,0.33,33,23.35994769
44.748,3.4,0.231,34,7.4575
44.979,3.5,0.264,35,7.4575
45.243,3.4,0.66,34,7.4575
45.903,3.3,0.528,33,7.4575
46.431,3.4,0.132,34,7.4575
46.563,4.5,0.264,45,10.03856097
46.827,3.4,0.495,34,10.03856097
47.322,4.5,0.297,45,10.03856097
47.619,3.4,0.561,34,10.03856097
48.18,3.3,1.32,33,7.4575
49.5,2.3,3.498,23,6.72
52.998,3.4,0.066,34,10.03856097
53.064,4.4,0.066,44,6.72
53.13,4.5,0.198,45,7.4575
53.328,4.4,0.132,44,7.4575
53.46,3.3,0.099,33,10.03856097
53.559,2.3,0.759,23,6.72
54.318,3.3,0.099,33,6.72
54.417,2.5,0.099,25,16.35896161
54.516,2.6,0.099,26,7.4575
54.615,2.7,0.165,27,7.4575
54.78,2.8,0.099,28,7.4575
54.879,1.8,0.462,18,6.72
55.341,2.7,0.132,27,10.03856097
55.473,3.5,0.264,35,16.35896161
55.737,3.6,0.099,36,7.4575
55.836,3.7,0.33,37,7.4575
56.166,2.7,0.165,27,6.72
56.331,2.4,0.231,24,22.3725
56.562,3.3,0.198,33,10.03856097
56.76,2.3,0.033,23,6.72
56.793,2.2,0.066,22,7.4575
56.859,2.1,0.198,21,7.4575
57.057,2.1,,,
2.178,3.4,0.858,34,
3.036,9.9,0.462,99,
3.498,2.4,1.386,24,
4.884,9.9,0.495,99,
5.379,2.4,0.528,24,
5.907,3.5,0.429,35,10.03856097
6.336,4.6,0.495,46,10.03856097
6.831,2.3,1.056,23,26.09908727
7.887,1.3,0.396,13,6.72
8.283,2.4,0.924,24,10.03856097
9.207,1.3,1.254,13,10.03856097
10.461,1.5,0.627,15,14.915
11.088,4.5,0.825,45,20.16
11.913,2.4,1.815,24,15.37035804
13.728,1.3,1.287,13,10.03856097
15.015,2.4,1.188,24,10.03856097
16.203,2.7,0.231,27,22.3725
16.434,1.6,0.66,16,10.03856097
17.094,1.3,2.046,13,22.3725
19.14,2.3,0.264,23,6.72
19.404,1.3,1.485,13,6.72
20.889,3.4,1.485,34,15.37035804
22.374,9.9,0.231,99,
22.605,3.5,0.363,35,
22.968,3.4,0.363,34,7.4575
23.331,2.7,0.33,27,23.35994769
23.661,3.6,0.132,36,10.03856097
23.793,2.6,0.594,26,6.72
24.387,9.9,0.165,99,
24.552,2.3,1.353,23,
25.905,1.4,0.462,14,10.03856097
26.367,1.3,1.056,13,7.4575
27.423,2.3,0.561,23,6.72
27.984,2.4,0.924,24,7.4575
28.908,2.7,0.132,27,22.3725
29.04,1.3,0.528,13,30.57756203
29.568,2.3,3.993,23,6.72
33.561,2.7,0.891,27,29.83
34.452,1.6,0.264,16,10.03856097
34.716,1.4,0.231,14,14.915
34.947,1.2,0.099,12,14.915
35.046,2.3,1.452,23,10.03856097
36.498,2.2,0.825,22,7.4575
37.323,2.4,0.561,24,14.915
37.884,1.5,0.561,15,10.03856097
38.445,3.6,0.495,36,15.37035804
38.94,4.4,0.825,44,16.35896161
39.765,3.6,0.528,36,16.35896161
40.293,3.5,0.462,35,7.4575
40.755,3.6,0.924,36,7.4575
41.679,2.3,0.528,23,23.35994769
42.207,2.4,0.231,24,7.4575
42.438,2.5,0.561,25,7.4575
42.999,1.4,0.528,14,10.03856097
43.527,1.6,0.462,16,14.915
43.989,3.5,0.528,35,15.37035804
44.517,2.3,0.231,23,16.35896161
44.748,3.6,0.462,36,23.35994769
45.21,3.7,0.891,37,7.4575
46.101,3.5,0.891,35,14.915
46.992,4.6,0.627,46,10.03856097
47.619,3.4,1.188,34,16.35896161
48.807,3.3,0.627,33,7.4575
49.434,2.3,1.683,23,6.72
51.117,9.9,0.165,99,
51.282,2.4,0.891,24,
52.173,1.3,1.32,13,10.03856097
53.493,9.9,0.099,99,
53.592,2.3,1.584,23,
55.176,3.6,0.231,36,23.35994769
55.407,2.7,0.594,27,10.03856097
56.001,5.5,0.627,55,25.07753626
56.628,9.9,0.396,99,
57.024,9.9,,,
1.287,2.4,0.198,24,
1.485,3.4,0.198,34,6.72
1.683,3.5,0.561,35,7.4575
2.244,3.4,0.891,34,7.4575
3.135,3.5,0.099,35,7.4575
3.234,3.6,0.165,36,7.4575
3.399,2.5,0.099,25,10.03856097
3.498,2.4,0.33,24,7.4575
3.828,2.3,0.066,23,7.4575
3.894,1.3,0.924,13,6.72
4.818,2.3,0.99,23,6.72
5.808,3.3,0.231,33,6.72
6.039,2.3,0.297,23,6.72
6.336,2.4,0.198,24,7.4575
6.534,3.4,0.066,34,6.72
6.6,5.5,0.528,55,15.37035804
7.128,4.5,0.033,45,6.72
7.161,3.4,0.033,34,10.03856097
7.194,2.4,1.683,24,6.72
8.877,2.3,0.561,23,7.4575
9.438,1.3,0.231,13,6.72
9.669,2.3,0.132,23,6.72
9.801,2.4,0.264,24,7.4575
10.065,2.3,0.627,23,7.4575
10.692,1.3,0.198,13,6.72
10.89,2.3,0.627,23,6.72
11.517,1.3,1.155,13,6.72
12.672,2.3,0.957,23,6.72
13.629,1.3,0.429,13,6.72
14.058,1.1,0.132,11,14.915
14.19,1.2,0.033,12,7.4575
14.223,2.2,0.099,22,6.72
14.322,2.3,0.264,23,7.4575
14.586,2.4,0.099,24,7.4575
14.685,1.5,0.132,15,10.03856097
14.817,2.6,0.066,26,10.03856097
14.883,3.6,0.099,36,6.72
14.982,4.6,0.198,46,6.72
15.18,5.6,0.363,56,6.72
15.543,4.5,0.099,45,10.03856097
15.642,3.5,0.33,35,6.72
15.972,3.6,0.066,36,7.4575
16.038,2.7,0.693,27,10.03856097
16.731,2.6,0.297,26,7.4575
17.028,1.6,0.033,16,6.72
17.061,1.7,0.198,17,7.4575
17.259,1.8,0.528,18,7.4575
17.787,3.8,0.066,38,13.44
17.853,3.7,0.033,37,7.4575
17.886,2.7,0.627,27,6.72
18.513,9.9,0.429,99,
18.942,2.6,0.231,26,
19.173,2.5,0.132,25,7.4575
19.305,2.4,0.693,24,7.4575
19.998,2.5,0.066,25,7.4575
20.064,2.6,0.165,26,7.4575
20.229,2.7,0.363,27,7.4575
20.592,2.8,0.099,28,7.4575
20.691,2.7,0.264,27,7.4575
20.955,2.6,0.33,26,7.4575
21.285,2.7,0.165,27,7.4575
21.45,4.6,0.066,46,15.37035804
21.516,4.5,0.528,45,7.4575
22.044,2.4,0.297,24,15.37035804
22.341,2.3,0.363,23,7.4575
22.704,1.3,0.99,13,6.72
23.694,2.3,0.99,23,6.72
24.684,2.2,0.462,22,7.4575
25.146,1.2,0.264,12,6.72
25.41,1.3,0.066,13,7.4575
25.476,1.4,0.132,14,7.4575
25.608,1.5,0.264,15,7.4575
25.872,1.7,0.264,17,14.915
26.136,2.7,0.33,27,6.72
26.466,2.6,0.033,26,7.4575
26.499,3.6 ,0.033,36,6.72
26.532,4.6,0.297,46,6.72
26.829,4.5,0.033,45,7.4575
26.862,3.5,0.165,35,6.72
27.027,3.4,0.066,34,7.4575
27.093,2.4,0.132,24,6.72
27.225,2.3,0.033,23,7.4575
27.258,3.3,0.099,33,6.72
27.357,3.2,0.099,32,7.4575
27.456,3.3,0.792,33,7.4575
28.248,2.3,1.122,23,6.72
29.37,2.4,1.056,24,7.4575
30.426,2.3,0.429,23,7.4575
30.855,1.3,1.155,13,6.72
32.01,1.2,0.495,12,7.4575
32.505,1.3,0.462,13,7.4575
32.967,1.4,0.264,14,7.4575
33.231,1.5,0.264,15,7.4575
33.495,1.6,0.165,16,7.4575
33.66,1.5,0.066,15,7.4575
33.726,2.5,0.132,25,6.72
33.858,2.4,0.066,24,7.4575
33.924,2.5,0.132,25,7.4575
34.056,2.6,0.198,26,7.4575
34.254,2.7,1.419,27,7.4575
35.673,2.8,0.099,28,7.4575
35.772,2.7,0.297,27,7.4575
36.069,2.6,0.066,26,7.4575
36.135,2.5,0.165,25,7.4575
36.3,2.4,1.848,24,7.4575
38.148,2.3,1.056,23,7.4575
39.204,4.4,0.132,44,15.37035804
39.336,5.5,0.594,55,10.03856097
39.93,4.5,0.033,45,6.72
39.963,3.4,0.264,34,10.03856097
40.227,2.4,0.231,24,6.72
40.458,1.3,0.726,13,10.03856097
41.184,2.3,0.726,23,6.72
41.91,2.4,0.132,24,7.4575
42.042,2.5,0.231,25,7.4575
42.273,2.6,0.165,26,7.4575
42.438,3.5,0.231,35,10.03856097
42.669,3.6,0.066,36,7.4575
42.735,4.6,0.627,46,6.72
43.362,3.6,0.891,36,6.72
44.253,3.5,0.099,35,7.4575
44.352,2.4,0.231,24,10.03856097
44.583,1.3,0.66,13,10.03856097
45.243,2.4,0.099,24,10.03856097
45.342,2.5,0.033,25,7.4575
45.375,3.6,0.495,36,10.03856097
45.87,4.6,0.099,46,6.72
45.969,4.5,0.429,45,7.4575
46.398,3.5,0.198,35,6.72
46.596,3.4,1.089,34,7.4575
47.685,3.3,0.165,33,7.4575
47.85,2.3,1.518,23,6.72
49.368,1.3,1.221,13,6.72
50.589,2.3,0.957,23,6.72
51.546,2.4,0.066,24,7.4575
51.612,2.5,0.099,25,7.4575
51.711,1.6,0.099,16,10.03856097
51.81,1.7,0.297,17,7.4575
52.107,2.5,0.099,25,16.35896161
52.206,2.4,0.429,24,7.4575
52.635,2.5,0.396,25,7.4575
53.031,2.4,0.132,24,7.4575
53.163,2.3,1.287,23,7.4575
54.45,1.3,0.693,13,6.72
55.143,2.3,0.363,23,6.72
55.506,3.3,0.363,33,6.72
55.869,2.3,0.297,23,6.72
56.166,3.2,0.33,32,10.03856097
56.496,2.3,0.198,23,10.03856097
56.694,3.3,0.033,33,6.72
56.727,4.4,0.099,44,10.03856097
56.826,4.5,0.132,45,7.4575
56.958,5.5,0.099,55,6.72
57.057,5.5,,,
3.498,9.9,0.264,,
3.762,1.4,2.838,14,
6.6,3.4,0.363,34,13.44
6.963,2.6,0.264,26,16.35896161
7.227,3.5,0.759,35,10.03856097
7.986,4.5,0.825,45,6.72
8.811,2.4,0.033,24,15.37035804
8.844,2.3,1.32,23,7.4575
10.164,1.3,1.485,13,6.72
11.649,1.6,0.264,16,22.3725
11.913,1.3,1.452,13,22.3725
13.365,2.3,0.363,23,6.72
13.728,2.4,0.528,24,7.4575
14.256,2.3,1.188,23,7.4575
15.444,5.6,0.363,56,30.1156829
15.807,5.5,0.891,55,7.4575
16.698,1.3,1.221,13,30.74071608
17.919,2.4,0.891,24,10.03856097
18.81,2.6,0.792,26,14.915
19.602,2.7,0.561,27,7.4575
20.163,4.6,0.396,46,15.37035804
20.559,2.4,1.056,24,20.07712193
21.615,1.4,0.825,14,6.72
22.44,2.4,0.528,24,6.72
22.968,0,0.264,0,
23.232,1.6,0.264,16,
23.496,2.4,1.518,24,16.35896161
25.014,3.4,0.462,34,6.72
25.476,3.3,0.231,33,7.4575
25.707,2.3,2.541,23,6.72
28.248,0,0.528,0,
28.776,2.4,0.627,24,
29.403,1.7,0.693,17,23.35994769
30.096,2.7,0.429,27,6.72
30.525,2.2,0.198,22,37.2875
30.723,2.1,1.056,21,7.4575
31.779,4.2,0.792,42,15.37035804
32.571,2.3,0.825,23,15.37035804
33.396,2.4,1.056,24,7.4575
34.452,4.6,0.792,46,20.07712193
35.244,2.3,1.188,23,26.09908727
36.432,2.4,2.244,24,7.4575
38.676,3.3,1.419,33,10.03856097
40.095,2.3,1.089,23,6.72
41.184,3.4,0.792,34,10.03856097
41.976,2.4,0.726,24,6.72
42.702,2.5,0.33,25,7.4575
43.032,2.4,1.122,24,7.4575
44.154,3.4,0.561,34,6.72
44.715,3.5,0.462,35,7.4575
45.177,2.4,0.396,24,10.03856097
45.573,3.6,1.188,36,16.35896161
46.761,3.5,0.396,35,7.4575
47.157,2.4,0.297,24,10.03856097
47.454,3.5,0.693,35,10.03856097
48.147,3.6,0.396,36,7.4575
48.543,4.5,0.363,45,10.03856097
48.906,2.4,0.627,24,15.37035804
49.533,3.4,0.594,34,6.72
50.127,2.3,0.759,23,10.03856097
50.886,3.5,0.297,35,16.35896161
51.183,4.5,0.528,45,6.72
51.711,5.5,0.594,55,6.72
52.305,2.7,0.198,27,25.07753626
52.503,9.9,0.066,99,
52.569,2.7,0.198,27,
52.767,2.6,1.122,26,7.4575
53.889,2.3,1.221,23,22.3725
55.11,3.5,0.594,35,16.35896161
55.704,2.3,1.551,23,16.35896161
57.255,3.3,1.023,33,6.72
58.278,3.3,,33,
1.486,3.5,0.23,35,
1.716,4.5,0.165,45,6.72
1.881,4.6,0.627,46,7.4575
2.508,5.6,0.297,56,6.72
2.805,4.6,0.033,46,6.72
2.838,4.5,0.198,45,7.4575
3.036,2.5,0.231,25,13.44
3.267,2.4,0.33,24,7.4575
3.597,2.3,1.65,23,7.4575
5.247,2.4,0.33,24,7.4575
5.577,3.4,0.198,34,6.72
5.775,4.5,0.066,45,10.03856097
5.841,5.5,0.099,55,6.72
5.94,5.6,0.462,56,7.4575
6.402,4.7,0.231,47,10.03856097
6.633,3.7,0.132,37,6.72
6.765,3.8,0.231,38,7.4575
6.996,2.8,0.429,28,6.72
7.425,2.6,0.231,26,14.915
7.656,2.4,0.825,24,14.915
8.481,4.3,0.495,43,15.37035804
8.976,5.3,0.264,53,6.72
9.24,4.3,0.099,43,6.72
9.339,3.3,0.132,33,6.72
9.471,2.3,0.957,23,6.72
10.428,2.5,0.297,25,14.915
10.725,2.6,0.363,26,7.4575
11.088,2.7,0.297,27,7.4575
11.385,2.6,0.099,26,7.4575
11.484,2.5,0.165,25,7.4575
11.649,2.4,0.429,24,7.4575
12.078,3.4,2.211,34,6.72
14.289,4.5,0.231,45,10.03856097
14.52,5.6,1.386,56,10.03856097
15.906,4.4,0.066,44,16.35896161
15.972,3.4,0.759,34,6.72
16.731,2.4,0.264,24,6.72
16.995,2.3,0.495,23,7.4575
17.49,2.4,0.066,24,7.4575
17.556,2.5,0.099,25,7.4575
17.655,2.6,0.396,26,7.4575
18.051,2.7,0.099,27,7.4575
18.15,2.5,0.297,25,14.915
18.447,2.4,0.858,24,7.4575
19.305,2.5,0.066,25,7.4575
19.371,2.6,0.363,26,7.4575
19.734,2.7,0.825,27,7.4575
20.559,3.7,0.231,37,6.72
20.79,4.7,0.132,47,6.72
20.922,5.7,0.198,57,6.72
21.12,5.6,0.297,56,7.4575
21.417,5.5,0.033,55,7.4575
21.45,4.5,0.165,45,6.72
21.615,3.4,0.66,34,10.03856097
22.275,4.4,0.066,44,6.72
22.341,4.5,0.231,45,7.4575
22.572,4.6,0.033,46,7.4575
22.605,4.5,0.132,45,7.4575
22.737,4.4,0.231,44,7.4575
22.968,4.3,0.066,43,7.4575
23.034,4.2,0.264,42,7.4575
23.298,3.3,0.198,33,10.03856097
23.496,2.3,0.528,23,6.72
24.024,3.3,0.528,33,6.72
24.552,3.4,0.396,34,7.4575
24.948,2.5,0.957,25,10.03856097
25.905,2.4,0.363,24,7.4575
26.268,2.3,1.056,23,7.4575
27.324,3.3,0.099,33,6.72
27.423,3.4,0.99,34,7.4575
28.413,2.4,1.32,24,6.72
29.733,2.5,0.165,25,7.4575
29.898,2.6,0.759,26,7.4575
30.657,3.3,0.528,33,23.35994769
31.185,3.4,0.066,34,7.4575
31.251,3.5 ,0.033,35,7.4575
31.284,2.7,0.99,27,16.35896161
32.274,3.7,0.396,37,6.72
32.67,4.7,0.165,47,6.72
32.835,4.6,0.066,46,7.4575
32.901,3.5,0.231,35,10.03856097
33.132,3.4,1.056,34,7.4575
34.188,3.5,0.033,35,7.4575
34.221,3.6,0.231,36,7.4575
34.452,3.5,0.033,35,7.4575
34.485,3.4,0.396,34,7.4575
34.881,2.4,0.198,24,6.72
35.079,3.4,0.726,34,6.72
35.805,2.5,0.132,25,10.03856097
35.937,2.6,0.264,26,7.4575
36.201,2.5,0.561,25,7.4575
36.762,3.5,0.066,35,6.72
36.828,3.6,0.231,36,7.4575
37.059,3.5,0.132,35,7.4575
37.191,3.4,2.937,34,7.4575
40.128,2.4,0.858,24,6.72
40.986,2.3,1.287,23,7.4575
42.273,2.4,0.066,24,7.4575
42.339,3.4,0.528,34,6.72
42.867,3.5,0.198,35,7.4575
43.065,3.6,0.627,36,7.4575
43.692,3.7,0.264,37,7.4575
43.956,4.7,0.165,47,6.72
44.121,4.6,0.264,46,7.4575
44.385,3.5,0.165,35,10.03856097
44.55,2.5,0.066,25,6.72
44.616,2.4,0.429,24,7.4575
45.045,2.3,0.165,23,7.4575
45.21,3.3,0.495,33,6.72
45.705,3.4,0.462,34,7.4575
46.167,3.5,0.627,35,7.4575
46.794,3.4,1.947,34,7.4575
48.741,5.4,0.033,54,13.44
48.774,5.5,0.231,55,7.4575
49.005,5.6,0.462,56,7.4575
49.467,4.4,0.132,44,16.35896161
49.599,3.4,0.198,34,6.72
49.797,2.4,0.99,24,6.72
50.787,2.3,0.627,23,7.4575
51.414,3.3,0.231,33,6.72
51.645,2.3,0.33,23,6.72
51.975,3.4,1.32,34,10.03856097
53.295,3.5,0.561,35,7.4575
53.856,3.4,1.287,34,7.4575
55.143,3.5,0.066,35,7.4575
55.209,4.6,0.066,46,10.03856097
55.275,4.7,0.132,47,7.4575
55.407,3.7,0.132,37,6.72
55.539,3.8,0.33,38,7.4575
55.869,2.8,0.099,28,6.72
55.968,2.7,0.066,27,7.4575
56.034,2.6,0.066,26,7.4575
56.1,2.5,0.099,25,7.4575
56.199,2.4,0.358,24,7.4575
56.557,2.4,,,
0.66,3.6,0.033,36,
0.693,3.5,0.099,35,7.4575
0.792,4.5,0.627,45,6.72
1.419,4.4,0.132,44,7.4575
1.551,3.3,0.561,33,10.03856097
2.112,3.2,0.627,32,7.4575
2.739,3.3,0.363,33,7.4575
3.102,3.2,1.386,32,7.4575
4.488,3.3,0.066,33,7.4575
4.554,3.4,0.132,34,7.4575
4.686,3.5,0.231,35,7.4575
4.917,4.6,0.264,46,10.03856097
5.181,5.6,0.033,56,6.72
5.214,5.5,0.264,55,7.4575
5.478,5.4,0.066,54,7.4575
5.544,4.3,0.066,43,10.03856097
5.61,3.3,0.132,33,6.72
5.742,3.4,0.033,34,7.4575
5.775,3.5,0.033,35,7.4575
5.808,2.6,0.198,26,10.03856097
6.006,9.9,0.891,99,
6.897,2.6,0.132,26,
7.029,2.4,0.066,24,14.915
7.095,2.3,1.254,23,7.4575
8.349,2.2,0.693,22,7.4575
9.042,3.2,0.231,32,6.72
9.273,2.2,0.132,22,6.72
9.405,9.9,4.851,99,
