,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,5.051,9.9,0.759,,,18.942,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,5.81,3.4,0.495,34,,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,6.305,3.5,0.627,35,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,7,7,25.92592593,,
,4,6.932,2.6,0.33,26,10.03856097,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,12,5,18.51851852,,
,5,7.262,1.7,0.957,17,10.03856097,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,15,3,11.11111111,,
,6,8.219,2.5,0.627,25,16.35896161,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,21,6,22.22222222,,
,7,8.846,4.4,0.33,44,15.37035804,,,,,,,,,,,,,6,20,24,25,4,14.81481481,,
,8,9.176,2.4,1.287,24,13.44,,,目視時間の分布（秒）,,18.183,,,,,,,,7,24,28,26,1,3.703703704,,
,9,10.463,1.5,0.66,15,10.03856097,,,,1,2,3,4,5,6,7,8,,8,28,32,27,1,3.703703704,,
,10,11.123,2.4,0.165,24,10.03856097,,,5,0,0,0,0,0,0,0,0,,9,32,36,27,0,0,,
,11,11.288,2.6,0.957,26,14.915,,,4,0,0.132,0,0.594,0,0,0,0,,10,36,40,27,0,0,,
,12,12.245,2.5,1.155,25,7.4575,,,3,0,0,0.462,3.663,0.627,1.716,0,0,,11,40,44,27,0,0,,
,13,13.4,2.6,1.056,26,7.4575,,,2,0,0,0.627,2.64,1.782,3.3,0.396,0,,12,44,48,27,0,0,,
,14,14.456,3.4,2.574,34,16.35896161,,,1,0,0,0,0,0.66,0,1.584,0,,13,48,52,27,0,0,,
