1.848,2.5,0.528,25,13.44
2.376,2.6,0.066,26,7.4575
2.442,3.6,0.099,36,6.72
2.541,4.5,0.495,45,10.03856097
3.036,3.6,0.066,36,10.03856097
3.102,2.7,0.099,27,10.03856097
3.201,1.7,0.396,17,6.72
3.597,1.6,0.066,16,7.4575
3.663,2.6,0.066,26,6.72
3.729,2.5,5.643,25,7.4575
9.372,2.7,0.066,27,14.915
9.438,1.6,0.297,16,10.03856097
9.735,3.5,0.066,35,15.37035804
9.801,3.4,0.099,34,7.4575
9.9,4.3,0.462,43,10.03856097
10.362,3.4,0.066,34,10.03856097
10.428,2.4,2.178,24,6.72
12.606,2.5,0.066,25,7.4575
12.672,2.6,0.066,26,7.4575
12.738,1.6,0.066,16,6.72
12.804,1.7,0.594,17,7.4575
13.398,2.6,0.132,26,10.03856097
13.53,2.5,0.099,25,7.4575
13.629,2.4,0.396,24,7.4575
14.025,4.4,0.594,44,13.44
14.619,3.4,0.495,34,6.72
15.114,4.4,0.462,44,6.72
15.576,3.4,0.198,34,6.72
15.774,2.4,1.617,24,6.72
17.391,2.5,0.297,25,7.4575
17.688,1.5,0.099,15,6.72
17.787,1.4,0.066,14,7.4575
17.853,2.4,0.165,24,6.72
18.018,2.3,0.396,23,7.4575
18.414,2.4,0.924,24,7.4575
19.338,2.5,0.33,25,7.4575
19.668,2.4,0.099,24,7.4575
19.767,2.3,0.253,23,7.4575
20.02,3.3,,33,6.72
1.982,3.5,0.229,35,
2.211,4.5,0.594,45,6.72
2.805,3.5,0.429,35,6.72
3.234,4.5,1.188,45,6.72
4.422,2.4,0.594,24,15.37035804
5.016,1.5,0.396,15,10.03856097
5.412,2.5,0.462,25,6.72
5.874,1.4,0.693,14,10.03856097
6.567,1.6,0.297,16,14.915
6.864,2.5,0.363,25,10.03856097
7.227,1.6,0.066,16,10.03856097
7.293,2.6,0.792,26,6.72
8.085,1.6,3.828,16,6.72
11.913,9.9,0.231,99,
12.144,5.3,0.099,53,
12.243,2.3,1.089,23,20.16
13.332,9.9,0.363,99,
13.695,1.7,1.32,17,
15.015,1.5,0.66,15,14.915
15.675,2.6,0.297,26,10.03856097
15.972,2.5,0.33,25,7.4575
16.302,2.4,1.683,24,7.4575
17.985,1.7,0.495,17,23.35994769
18.48,2.6,1.155,26,10.03856097
19.635,4.4,0.792,44,20.07712193
20.427,2.5,0.396,25,15.37035804
20.823,2.5,,,
1.056,2.5,0.561,25,
1.617,3.5,0.099,35,6.72
1.716,4.5,0.297,45,6.72
2.013,3.5,0.132,35,6.72
2.145,2.5,0.132,25,6.72
2.277,2.3,0.198,23,14.915
2.475,2.2,0.165,22,7.4575
2.64,3.3,0.033,33,10.03856097
2.673,3.4,0.099,34,7.4575
2.772,3.5,0.099,35,7.4575
2.871,3.6,0.132,36,7.4575
3.003,3.7,0.363,37,7.4575
3.366,2.7,0.264,27,6.72
3.63,2.6,0.132,26,7.4575
3.762,2.5,0.132,25,7.4575
3.894,2.7,0.33,27,14.915
4.224,2.6,0.033,26,7.4575
4.257,2.5,0.099,25,7.4575
4.356,3.5,0.066,35,6.72
4.422,4.5,0.132,45,6.72
4.554,5.5,0.033,55,6.72
4.587,5.4,0.33,54,7.4575
4.917,4.4,0.132,44,6.72
5.049,3.3,0.165,33,10.03856097
5.214,2.3,0.231,23,6.72
5.445,2.4,0.132,24,7.4575
5.577,2.5,0.198,25,7.4575
5.775,3.5,0.66,35,6.72
6.435,2.5,0.363,25,6.72
6.798,2.6,0.264,26,7.4575
7.062,2.7,0.198,27,7.4575
7.26,2.6,0.363,26,7.4575
7.623,2.7,0.792,27,7.4575
8.415,2.5,0.594,25,14.915
9.009,2.4,0.264,24,7.4575
9.273,2.5,0.033,25,7.4575
9.306,2.6,0.462,26,7.4575
9.768,2.7,0.627,27,7.4575
10.395,2.6,0.264,26,7.4575
10.659,3.6,0.132,36,6.72
10.791,3.5,0.033,35,7.4575
10.824,3.4,0.561,34,7.4575
11.385,4.3,0.33,43,10.03856097
11.715,5.3,0.264,53,6.72
11.979,5.4,0.132,54,7.4575
12.111,4.4,0.033,44,6.72
12.144,4.5,0.099,45,7.4575
12.243,3.5,0.231,35,6.72
12.474,2.5,0.33,25,6.72
12.804,1.5,0.231,15,6.72
13.035,1.6,0.429,16,7.4575
13.464,1.5,0.264,15,7.4575
13.728,1.6,0.132,16,7.4575
13.86,1.7,0.099,17,7.4575
13.959,2.7,1.254,27,6.72
15.213,2.6,0.033,26,7.4575
15.246,2.4,0.297,24,14.915
15.543,2.3,0.132,23,7.4575
15.675,3.3,0.528,33,6.72
16.203,2.2,0.297,22,10.03856097
16.5,2.1,0.099,21,7.4575
16.599,2.2,0.396,22,7.4575
16.995,2.3,0.066,23,7.4575
17.061,2.4,0.132,24,7.4575
17.193,2.5,0.033,25,7.4575
17.226,3.5,0.165,35,6.72
17.391,2.5,0.132,25,6.72
17.523,2.4,0.165,24,7.4575
17.688,2.5,0.033,25,7.4575
17.721,2.6,0.198,26,7.4575
17.919,1.5,0.165,15,10.03856097
18.084,1.6,0.033,16,7.4575
18.117,1.7,0.231,17,7.4575
18.348,2.6,0.099,26,10.03856097
18.447,2.5,0.198,25,7.4575
18.645,2.4 ,0.363,24,7.4575
19.008,2.6,0.165,26,14.915
19.173,2.7,1.056,27,7.4575
20.229,3.7,0.099,37,6.72
20.328,3.5,0.132,35,14.915
20.46,3.4,0.061,34,7.4575
20.521,3.4,,,
2.211,9.9,0.726,,
2.937,3.5,0.759,35,
3.696,2.5,0.363,25,6.72
4.059,3.5,0.297,35,6.72
4.356,2.5,0.297,25,6.72
4.653,1.7,0.957,17,16.35896161
5.61,9.9,0.528,99,
6.138,1.7,0.561,17,
6.699,9.9,8.316,99,
15.015,2.4,2.112,24,
17.127,2.6,0.891,26,14.915
18.018,2.4,0.462,24,14.915
18.48,2.3,0.858,23,7.4575
19.338,2.4,1.122,24,7.4575
20.46,1.6,0.66,16,16.35896161
21.12,1.6,,,
0.33,1.4,0.132,14,
0.462,1.5,0.099,15,7.4575
0.561,2.5,0.297,25,6.72
0.858,1.5,0.132,15,6.72
0.99,2.5,0.198,25,6.72
1.188,3.5,0.594,35,6.72
1.782,2.5,0.759,25,6.72
2.541,3.5,0.429,35,6.72
2.97,2.5,0.231,25,6.72
3.201,4.5,0.165,45,13.44
3.366,5.5,0.033,55,6.72
3.399,5.4,0.429,54,7.4575
3.828,4.5,0.198,45,10.03856097
4.026,2.6,0.066,26,15.37035804
4.092,2.7,0.264,27,7.4575
4.356,1.7,0.462,17,6.72
4.818,2.2,0.495,22,37.88820471
5.313,2.3,0.066,23,7.4575
5.379,2.4,0.264,24,7.4575
5.643,2.5,0.66,25,7.4575
6.303,1.6,0.759,16,10.03856097
7.062,1.7,0.297,17,7.4575
7.359,3.5,0.132,35,20.07712193
7.491,3.4,0.198,34,7.4575
7.689,2.4,0.726,24,6.72
8.415,2.5,0.132,25,7.4575
8.547,2.6,0.759,26,7.4575
9.306,1.6,0.495,16,6.72
9.801,1.7,0.231,17,7.4575
10.032,2.7,0.198,27,6.72
10.23,2.6,0.066,26,7.4575
10.296,3.6,0.165,36,6.72
10.461,3.5,0.066,35,7.4575
10.527,3.4,0.165,34,7.4575
10.692,4.4,0.198,44,6.72
10.89,3.4,0.066,34,6.72
10.956,3.3,0.099,33,7.4575
11.055,2.3,0.264,23,6.72
11.319,2.4,0.297,24,7.4575
11.616,1.5,0.066,15,10.03856097
11.682,1.6,0.297,16,7.4575
11.979,1.7,0.627,17,7.4575
12.606,2.6,0.297,26,10.03856097
12.903,2.7,0.165,27,7.4575
13.068,1.7,0.396,17,6.72
13.464,2.6,0.132,26,10.03856097
13.596,3.4,0.231,34,16.35896161
13.827,3.3,0.231,33,7.4575
14.058,4.3,0.099,43,6.72
14.157,5.3,0.198,53,6.72
14.355,4.3,0.132,43,6.72
14.487,2.3,0.594,23,13.44
15.081,2.4,0.066,24,7.4575
15.147,1.5,0.066,15,10.03856097
15.213,1.6,0.132,16,7.4575
15.345,2.7,0.297,27,10.03856097
15.642,3.7,0.627,37,6.72
16.269,2.7,0.231,27,6.72
16.5,1.7,0.924,17,6.72
17.424,1.5,0.099,15,14.915
17.523,2.5,0.099,25,6.72
17.622,2.4,0.099,24,7.4575
17.721,3.4,0.198,34,6.72
17.919,2.5,0.165,25,10.03856097
18.084,2.6,0.264,26,7.4575
18.348,2.7,0.33,27,7.4575
18.678,1.7,0.165,17,6.72
18.843,1.6,0.066,16,7.4575
18.909,1.5,0.099,15,7.4575
19.008,2.4,0.198,24,10.03856097
19.206,3.4,0.314,34,6.72
19.52,3.4,,,
3.333,9.9,0.429,,
3.762,3.5,0.264,35,
4.026,2.4,0.099,24,10.03856097
4.125,3.5,0.396,35,10.03856097
4.521,4.5,0.132,45,6.72
4.653,4.6,0.33,46,7.4575
4.983,2.5,0.429,25,15.37035804
5.412,5.5,0.495,55,20.16
5.907,1.8,0.528,18,34.97231986
6.435,2.2,0.627,22,45.24680569
7.062,4.4,0.132,44,20.07712193
7.194,2.2,0.66,22,20.07712193
7.854,3.4,0.462,34,16.35896161
8.316,2.5,0.363,25,10.03856097
8.679,4.4,0.891,44,15.37035804
9.57,2.5,1.056,25,15.37035804
10.626,2.4,0.462,24,7.4575
11.088,1.7,0.231,17,23.35994769
11.319,1.6,0.528,16,7.4575
11.847,4.3,0.495,43,30.1156829
12.342,5.3,0.528,53,6.72
12.87,2.4,0.198,24,21.49511354
13.068,4.3,0.759,43,15.37035804
13.827,3.3,0.231,33,6.72
14.058,1.6,0.66,16,26.09908727
14.718,3.4,0.297,34,20.07712193
15.015,2.4,1.122,24,6.72
16.137,3.3,0.231,33,10.03856097
16.368,2.4,0.957,24,10.03856097
17.325,3.3,0.957,33,10.03856097
18.282,2.6,0.528,26,23.35994769
18.81,2.4,0.132,24,14.915
18.942,5.3,0.066,53,21.49511354
19.008,5.4 ,0.264,54,7.4575
19.272,3.7,0.066,37,26.09908727
19.338,3.6,0.363,36,7.4575
19.701,5.4,0.429,54,20.07712193
20.13,2.7,0.231,27,30.1156829
20.361,2.8,1.683,28,7.4575
22.044,2.5,0.165,25,22.3725
22.209,3.4,0.033,34,10.03856097
22.242,3.4,,34,
0.528,3.5,0.693,35,
1.221,4.5,0.264,45,6.72
1.485,4.6,0.066,46,7.4575
1.551,3.6,0.231,36,6.72
1.782,2.6,0.198,26,6.72
1.98,2.7,0.132,27,7.4575
2.112,1.8,0.363,18,10.03856097
2.475,2.7,0.165,27,10.03856097
2.64,2.6,0.297,26,7.4575
2.937,2.5,0.198,25,7.4575
3.135,2.4,0.264,24,7.4575
3.399,2.3,0.264,23,7.4575
3.663,2.4,0.231,24,7.4575
3.894,2.5,0.297,25,7.4575
4.191,3.6,0.528,36,10.03856097
4.719,4.5,0.165,45,10.03856097
4.884,5.5,0.594,55,6.72
5.478,5.4,0.363,54,7.4575
5.841,4.5,0.099,45,10.03856097
5.94,3.5,0.066,35,6.72
6.006,3.6,0.099,36,7.4575
6.105,2.6,0.825,26,6.72
6.93,2.5,0.198,25,7.4575
7.128,4.5,0.099,45,13.44
7.227,5.4,0.297,54,10.03856097
7.524,5.3,0.264,53,7.4575
7.788,4.2,0.099,42,10.03856097
7.887,3.2,0.231,32,6.72
8.118,2.2,0.429,22,6.72
8.547,2.3,0.231,23,7.4575
8.778,2.4,0.033,24,7.4575
8.811,2.5,0.132,25,7.4575
8.943,2.6,0.198,26,7.4575
9.141,2.7,2.178,27,7.4575
11.319,3.7,0.594,37,6.72
11.913,4.7,0.33,47,6.72
12.243,4.6,0.099,46,7.4575
12.342,4.5,0.363,45,7.4575
12.705,4.4,0.066,44,7.4575
12.771,4.3,0.132,43,7.4575
12.903,4.4,0.132,44,7.4575
13.035,3.4,0.627,34,6.72
13.662,2.4,0.132,24,6.72
13.794,2.3,0.132,23,7.4575
13.926,3.3,0.033,33,6.72
13.959,4.3,0.264,43,6.72
14.223,5.3,0.66,53,6.72
14.883,5.4,0.033,54,7.4575
14.916,5.5,0.066,55,7.4575
14.982,4.6,0.132,46,10.03856097
15.114,4.7,0.066,47,7.4575
15.18,3.7,0.066,37,6.72
15.246,2.7,0.462,27,6.72
15.708,1.8,0.858,18,10.03856097
16.566,1.7,0.132,17,7.4575
16.698,1.6,0.132,16,7.4575
16.83,1.5,0.33,15,7.4575
17.16,1.4,0.462,14,7.4575
17.622,1.3,0.825,13,7.4575
18.447,1.4,0.033,14,7.4575
18.48,1.5,0.066,15,7.4575
18.546,1.6,0.099,16,7.4575
18.645,1.7,0.396,17,7.4575
19.041,3.6,0.297,36,15.37035804
19.338,4.5,0.396,45,10.03856097
19.734,4.4,0.198,44,7.4575
19.932,3.4,0.088,34,6.72
20.02,3.4,,,
0.792,3.5,0.198,35,
0.99,2.5,0.726,25,6.72
1.716,3.5,0.396,35,6.72
2.112,2.6,0.099,26,10.03856097
2.211,9.9,0.924,99,
3.135,2.5,0.528,25,
3.663,9.9,0.495,99,
4.158,2.5,0.264,25,
4.422,3.5,0.099,35,6.72
4.521,3.4,0.165,34,7.4575
4.686,4.4,0.198,44,6.72
4.884,4.5,0.132,45,7.4575
5.016,3.6,0.066,36,10.03856097
5.082,9.9,0.825,99,
5.907,3.3,0.099,33,
6.006,3.4,0.066,34,7.4575
6.072,4.4,0.066,44,6.72
6.138,4.3,0.099,43,7.4575
6.237,5.3,0.462,53,6.72
6.699,4.4,0.066,44,10.03856097
6.765,3.5,0.363,35,10.03856097
7.128,2.5,0.066,25,6.72
7.194,2.6,0.066,26,7.4575
7.26,9.9,0.957,99,
8.217,2.6,0.165,26,
8.382,2.5,0.528,25,7.4575
8.91,2.6,0.33,26,7.4575
9.24,9.9,1.782,99,
11.022,2.2,0.066,22,
11.088,2.3,0.363,23,7.4575
11.451,5.4,0.099,54,21.49511354
11.55,5.5,0.033,55,7.4575
11.583,4.4,0.231,44,10.03856097
11.814,4.3,0.066,43,7.4575
11.88,3.3,0.693,33,6.72
12.573,2.2,0.627,22,10.03856097
13.2,2.3,0.759,23,7.4575
13.959,3.3,0.462,33,6.72
14.421,2.3,0.033,23,6.72
14.454,2.4,0.132,24,7.4575
14.586,2.6,0.165,26,14.915
14.751,9.9,0.33,99,
15.081,2.4,0.066,24,
15.147,3.4,0.066,34,6.72
15.213,3.3,0.561,33,7.4575
15.774,3.2,0.132,32,7.4575
15.906,2.2,0.495,22,6.72
16.401,2.3,0.099,23,7.4575
16.5,2.4,0.231,24,7.4575
16.731,9.9,1.023,99,
17.754,2.6,0.231,26,
17.985,3.6,0.528,36,6.72
18.513,2.6,0.099,26,6.72
18.612,9.9,0.858,99,
19.47,2.3,0.066,23,
19.536,2.2,0.66,22,7.4575
20.196,3.2,0.099,32,6.72
20.295,3.3,0.132,33,7.4575
20.427,3.4,0.094,34,7.4575
20.521,3.4,,34,
2.673,4.4,1.716,44,
4.389,3.5,0.528,35,10.03856097
4.917,9.9,1.155,99,
6.072,5.4,0.198,54,
6.27,3.5,0.297,35,15.37035804
6.567,9.9,0.165,99,
6.732,2.8,0.495,28,
7.227,2.4,0.561,24,29.83
7.788,3.5,0.495,35,10.03856097
8.283,2.5,0.264,25,6.72
8.547,2.6,0.792,26,7.4575
9.339,1.6,1.32,16,6.72
10.659,1.2,0.627,12,29.83
11.286,2.6,0.297,26,30.57756203
11.583,5.2,0.264,52,36.00353455
11.847,4.3,0.165,43,10.03856097
12.012,3.3,0.462,33,6.72
12.474,2.4,0.198,24,10.03856097
12.672,3.4,0.693,34,6.72
13.365,2.7,1.584,27,23.35994769
14.949,2.5,0.099,25,14.915
15.048,2.6,0.627,26,7.4575
15.675,3.6,0.924,36,6.72
16.599,2.6,0.462,26,6.72
17.061,1.7,0.495,17,10.03856097
17.556,4.4,0.726,44,30.1156829
18.282,9.9,1.32,99,
19.602,3.3,0.429,33,
20.031,1.6,0.231,16,26.09908727
20.262,1.7,0.528,17,7.4575
20.79,2.3,0.132,23,30.57756203
20.922,3.5,0.165,35,16.35896161
21.087,2.5,0.429,25,6.72
21.516,1.6,0.132,16,10.03856097
21.648,1.6,,16,
1.815,1.7,0.033,17,
1.848,2.7,0.099,27,6.72
1.947,3.6,0.231,36,10.03856097
2.178,3.5,0.165,35,7.4575
2.343,4.5,0.396,45,6.72
2.739,3.5,0.165,35,6.72
2.904,2.5,0.693,25,6.72
3.597,2.7,0.132,27,14.915
3.729,1.7,0.396,17,6.72
4.125,1.6,0.066,16,7.4575
4.191,2.6,0.396,26,6.72
4.587,2.5,0.66,25,7.4575
5.247,2.4,0.099,24,7.4575
5.346,2.3,0.792,23,7.4575
6.138,5.3,0.066,53,20.16
6.204,5.4,0.396,54,7.4575
6.6,4.4,0.099,44,6.72
6.699,2.4,0.066,24,13.44
6.765,2.3,0.231,23,7.4575
6.996,1.3,0.066,13,6.72
7.062,3.3,0.165,33,13.44
7.227,3.4,0.231,34,7.4575
7.458,2.5,0.33,25,10.03856097
7.788,2.6,0.231,26,7.4575
8.019,1.6,1.056,16,6.72
9.075,1.7,0.33,17,7.4575
9.405,2.6,0.429,26,10.03856097
9.834,2.5,0.066,25,7.4575
9.9,2.4,0.495,24,7.4575
10.395,1.4,0.165,14,6.72
10.56,2.3,0.297,23,10.03856097
10.857,2.4,0.231,24,7.4575
11.088,2.3,0.363,23,7.4575
11.451,2.4,0.165,24,7.4575
11.616,3.5,0.561,35,10.03856097
12.177,3.4,1.254,34,7.4575
13.431,2.4,0.165,24,6.72
13.596,2.6,0.165,26,14.915
13.761,1.6,0.165,16,6.72
13.926,1.4,0.198,14,14.915
14.124,2.3,0.363,23,10.03856097
14.487,2.4,0.033,24,7.4575
14.52,2.5,0.462,25,7.4575
14.982,3.5,0.462,35,6.72
15.444,3.4,0.066,34,7.4575
15.51,4.4,0.231,44,6.72
15.741,4.3,0.264,43,7.4575
16.005,4.4,0.363,44,7.4575
16.368,4.3,0.066,43,7.4575
16.434,3.3,0.165,33,6.72
16.599,4.3,0.429,43,6.72
17.028,3.3,0.099,33,6.72
17.127,2.2,0.297,22,10.03856097
17.424,1.3,0.198,13,10.03856097
17.622,1.5,0.066,15,14.915
17.688,1.6,0.891,16,7.4575
18.579,1.7,2.145,17,7.4575
20.724,1.6,0.363,16,7.4575
21.087,1.5,0.066,15,7.4575
21.153,1.4,0.066,14,7.4575
21.219,1.3,0.132,13,7.4575
21.351,2.3,0.066,23,6.72
21.417,2.4,0.099,24,7.4575
21.516,3.4,1.452,34,6.72
22.968,1.4,0.033,14,13.44
23.001,9.9,0.523,99,
23.524,9.9,,,
0.924,2.4,0.099,24,
1.023,9.9,0.33,99,
1.353,2.2,0.099,22,
1.452,1.1,0.165,11,10.03856097
1.617,9.9,2.211,99,
3.828,1.1,0.099,11,
3.927,2.1,0.066,21,6.72
3.993,2.2,0.066,22,7.4575
4.059,2.3,0.033,23,7.4575
4.092,2.4,0.066,24,7.4575
4.158,1.4,0.066,14,6.72
4.224,1.5,0.165,15,7.4575
4.389,9.9,0.891,99,
5.28,5.2,0.034,52,
5.314,5.4,0.197,54,14.915
5.511,5.3,0.726,53,7.4575
6.237,4.4,0.132,44,10.03856097
6.369,3.4,0.264,34,6.72
6.633,2.4,0.132,24,6.72
6.765,1.4,0.132,14,6.72
6.897,9.9,0.891,99,
7.788,2.4,0.66,24,
8.448,2.5,0.066,25,7.4575
8.514,1.5,0.066,15,6.72
8.58,9.9,1.452,99,
10.032,2.1,0.066,21,
10.098,0,0.198,0,
10.296,5.1,0.132,51,
10.428,3.4,0.066,34,26.09908727
10.494,2.4,0.363,24,6.72
10.857,2.5,0.066,25,7.4575
10.923,1.6,0.033,16,10.03856097
10.956,9.9,1.485,99,
12.441,2.1,0.066,21,
12.507,2.2,0.363,22,7.4575
12.87,9.9,1.485,99,
14.355,2.5,0.066,25,
14.421,2.1,0.132,21,29.83
14.553,2.2,0.528,22,7.4575
15.081,3.2,0.297,32,6.72
15.378,4.2,0.033,42,6.72
15.411,3.4,0.297,34,16.35896161
15.708,2.4,0.099,24,6.72
15.807,9.9,1.518,99,
17.325,1.1,0.033,11,
17.358,2.1,0.33,21,6.72
17.688,2.2,0.198,22,7.4575
17.886,2.3,0.033,23,7.4575
17.919,2.4,0.198,24,7.4575
18.117,1.5,0.066,15,10.03856097
18.183,9.9,1.386,99,
19.569,2.2,0.231,22,
19.8,4.2,0.396,42,13.44
20.196,4.3,0.033,43,7.4575
20.229,3.3,0.198,33,6.72
20.427,3.4,0.132,34,7.4575
20.559,3.5,0.066,35,7.4575
20.625,2.5,0.198,25,6.72
20.823,3.4,0.099,34,10.03856097
20.922,3.3,0.501,33,7.4575
21.423,9.9,0.099,99,
21.522,9.9,,99,
1.683,1.5,0.33,15,
2.013,2.5,0.66,25,6.72
2.673,2.6,0.792,26,7.4575
3.465,2.5,0.132,25,7.4575
3.597,1.4,0.297,14,10.03856097
3.894,1.5,0.198,15,7.4575
4.092,1.6,0.033,16,7.4575
4.125,1.7,0.231,17,7.4575
4.356,1.8,0.363,18,7.4575
4.719,1.7,0.198,17,7.4575
4.917,1.6,0.528,16,7.4575
5.445,1.7,0.297,17,7.4575
5.742,1.8,0.132,18,7.4575
5.874,1.7,0.099,17,7.4575
5.973,1.6,1.485,16,7.4575
7.458,2.6,0.099,26,6.72
7.557,2.5,0.165,25,7.4575
7.722,1.5,0.33,15,6.72
8.052,1.6,0.132,16,7.4575
8.184,1.5,0.066,15,7.4575
8.25,2.5,0.429,25,6.72
8.679,3.4,0.033,34,10.03856097
8.712,4.4,0.033,44,6.72
8.745,4.3,0.132,43,7.4575
8.877,5.3,0.132,53,6.72
9.009,4.3,0.066,43,6.72
9.075,3.4,1.452,34,10.03856097
10.527,2.4,0.132,24,6.72
10.659,2.5,0.198,25,7.4575
10.857,2.6,0.297,26,7.4575
11.154,2.5,0.099,25,7.4575
11.253,2.4,0.495,24,7.4575
11.748,3.4,0.198,34,6.72
11.946,2.5,0.132,25,10.03856097
12.078,2.6,0.132,26,7.4575
12.21,1.6,0.429,16,6.72
12.639,1.7,0.825,17,7.4575
13.464,1.6,0.132,16,7.4575
13.596,2.6,0.132,26,6.72
13.728,2.7,0.033,27,7.4575
13.761,1.7,0.495,17,6.72
14.256,1.6,0.033,16,7.4575
14.289,2.6,0.033,26,6.72
14.322,2.5,0.099,25,7.4575
14.421,2.4,0.528,24,7.4575
14.949,3.4,0.132,34,6.72
15.081,4.3,0.165,43,10.03856097
15.246,3.4,0.099,34,10.03856097
15.345,3.5,0.099,35,7.4575
15.444,2.5,0.462,25,6.72
15.906,1.5,0.099,15,6.72
16.005,2.5,0.099,25,6.72
16.104,4.4,0.198,44,15.37035804
16.302,5.4,0.297,54,6.72
16.599,4.4,0.099,44,6.72
16.698,3.3,0.99,33,10.03856097
17.688,2.3,0.066,23,6.72
17.754,2.4,0.231,24,7.4575
17.985,1.5,0.198,15,10.03856097
18.183,1.6,0.429,16,7.4575
18.612,2.6,0.066,26,6.72
18.678,2.5,0.033,25,7.4575
18.711,3.5,0.165,35,6.72
18.876,4.4,0.231,44,10.03856097
19.107,3.4,0.264,34,6.72
19.371,2.4,0.627,24,6.72
19.998,2.5,0.099,25,7.4575
20.097,2.6,0.099,26,7.4575
20.196,1.7,0.594,17,10.03856097
20.79,2.5,0.132,25,16.35896161
20.922,2.4,0.264,24,7.4575
21.186,2.5,0.132,25,7.4575
21.318,2.6,0.132,26,7.4575
21.45,1.6,0.033,16,6.72
21.483,1.7,0.099,17,7.4575
21.582,1.8,0.33,18,7.4575
21.912,1.7,0.033,17,7.4575
21.945,2.5,0.033,25,16.35896161
21.978,3.5,0.033,35,6.72
22.011,3.4,0.011,34,7.4575
22.022,3.4,,,
0.165,9.9,0.957,,
1.122,2.4,0.198,24,
1.32,2.5,0.165,25,7.4575
1.485,9.9,2.145,99,
3.63,5.5,0.099,55,
3.729,0,0.726,0,
4.455,5.4,0.165,54,
4.62,5.5,0.033,55,7.4575
4.653,4.5,0.165,45,6.72
4.818,3.5,0.594,35,6.72
5.412,2.5,0.066,25,6.72
5.478,9.9,4.554,99,
10.032,3.2,0.132,32,
10.164,5.1,0.231,51,15.37035804
10.395,4.1,0.132,41,6.72
10.527,3.2,0.528,32,10.03856097
11.055,3.3,0.099,33,7.4575
11.154,2.2,0.132,22,10.03856097
11.286,9.9,3.663,99,
14.949,0,0.33,0,
15.279,2.3,0.132,23,
15.411,2.4,0.066,24,7.4575
15.477,9.9,0.396,99,
15.873,0,0.264,0,
16.137,9.9,3.883,99,
20.02,9.9,,,
0.792,4.5,0.396,45,
1.188,3.5,0.495,35,6.72
1.683,3.6,0.066,36,7.4575
1.749,2.6,0.264,26,6.72
2.013,2.7,0.264,27,7.4575
2.277,2.8,0.363,28,7.4575
2.64,2.7,0.066,27,7.4575
2.706,2.6,0.099,26,7.4575
2.805,3.5,0.165,35,10.03856097
2.97,2.4,0.099,24,10.03856097
3.069,3.4,0.066,34,6.72
3.135,4.5,0.066,45,10.03856097
3.201,3.5,0.264,35,6.72
3.465,2.5,0.33,25,6.72
3.795,3.6,1.518,36,10.03856097
5.313,5.5,0.198,55,15.37035804
5.511,5.4,1.188,54,7.4575
6.699,4.5,0.066,45,10.03856097
6.765,3.5,0.132,35,6.72
6.897,3.6,0.165,36,7.4575
7.062,2.6,0.561,26,6.72
7.623,2.4,0.066,24,14.915
7.689,2.3,0.528,23,7.4575
8.217,2.4,0.033,24,7.4575
8.25,3.4,0.297,34,6.72
8.547,3.5,0.198,35,7.4575
8.745,3.6,0.132,36,7.4575
8.877,2.6,0.495,26,6.72
9.372,2.7,0.198,27,7.4575
9.57,2.6,0.066,26,7.4575
9.636,3.5,0.462,35,10.03856097
10.098,3.4,0.726,34,7.4575
10.824,3.5,0.132,35,7.4575
10.956,2.6,0.198,26,10.03856097
11.154,2.7,0.561,27,7.4575
11.715,3.5,0.198,35,16.35896161
11.913,4.4,0.231,44,10.03856097
12.144,3.4,0.561,34,6.72
12.705,3.5,0.033,35,7.4575
12.738,2.6,0.165,26,10.03856097
12.903,2.7,0.165,27,7.4575
13.068,2.6,0.066,26,7.4575
13.134,2.5,0.066,25,7.4575
13.2,2.4,0.33,24,7.4575
13.53,3.4,0.198,34,6.72
13.728,3.3,0.462,33,7.4575
14.19,2.3,0.165,23,6.72
14.355,2.4,0.363,24,7.4575
14.718,2.6,0.231,26,14.915
14.949,2.7,0.462,27,7.4575
15.411,2.6,0.165,26,7.4575
15.576,2.4,0.198,24,14.915
15.774,3.4,0.099,34,6.72
15.873,4.4,0.396,44,6.72
16.269,4.5,0.132,45,7.4575
16.401,3.6,0.099,36,10.03856097
16.5,3.7,0.066,37,7.4575
16.566,2.7,0.759,27,6.72
17.325,3.7,0.363,37,6.72
17.688,3.5,0.495,35,14.915
18.183,4.5,0.165,45,6.72
18.348,3.5,0.165,35,6.72
18.513,3.6,0.066,36,7.4575
18.579,2.7,0.396,27,10.03856097
18.975,3.6,0.132,36,10.03856097
19.107,4.5,0.066,45,10.03856097
19.173,4.4,0.165,44,7.4575
19.338,3.4,0.264,34,6.72
19.602,2.4,0.264,24,6.72
19.866,2.5,0.066,25,7.4575
19.932,2.6,0.132,26,7.4575
20.064,2.7,0.457,27,7.4575
20.521,2.7,,,
2.376,3.5,0.561,35,
2.937,4.5,0.33,45,6.72
3.267,2.6,0.528,26,15.37035804
3.795,2.3,0.264,23,22.3725
4.059,2.8,0.693,28,37.2875
4.752,3.7,0.363,37,10.03856097
5.115,1.7,0.033,17,13.44
5.148,2.6,0.396,26,10.03856097
5.544,3.3,0.33,33,23.35994769
5.874,2.2,0.396,22,10.03856097
6.27,2.6,1.254,26,29.83
7.524,1.6,0.726,16,6.72
8.25,3.5,0.957,35,15.37035804
9.207,2.6,0.429,26,10.03856097
